     118032          22.186805-55.413519-2.4617544
     118033          125.38306-27.993627-1.8907361
     118034          242.99721-52.947103-9.9868155
     118035          153.22339 -38.00768-10.000222
     118036          21.351254-55.031595-2.5718887
     118037          242.99914      -52.      -10.
     118038          126.32883-27.993768-1.8901691
     118039          153.22452-37.083614-10.001788
     118040          20.489586-54.647826-2.6218187
     118041          242.05214-52.948156-9.9906594
     118042          127.25634-27.993975 -1.876646
     118043          242.05393      -52.      -10.
     118044          153.22519-36.159125-10.001273
     118045          19.624073-54.260382-2.6429938
     118046          128.17093-27.994163-1.8665583
     118047          241.10997-52.948524-9.9906557
     118048          153.22548-35.233716-9.9921409
     118049          18.784422-53.882446-2.6126054
     118050          241.10871      -52.      -10.
     118051          129.09524-27.994342-1.8581424
     118052          153.22604-34.303708-9.9836515
     118053          17.956381-53.503305-2.6748252
     118054          240.16608-52.948425-9.9906567
     118055          130.02955-27.994487-1.8566585
     118056           240.1635      -52.      -10.
     118057          153.22718-33.370604-10.006819
     118058           17.08414-53.198278-2.7148109
     118059          130.96761-27.994608-1.8598101
     118060          239.21979-52.948145-9.9906595
     118061          153.22903 -32.44359-10.020044
     118062          239.21829      -52.      -10.
     118063          17.099618-53.222809-3.6573116
     118064          131.89041-27.994749-1.8588528
     118065          153.23265-31.511063-9.9811537
     118066          238.27345-52.948331-9.9906576
     118067          42.873498-55.774681-9.9905033
     118068          132.82525-27.994889-1.8582729
     118069          238.27307      -52.      -10.
     118070          41.930999-55.794453-9.9869801
     118071          153.23843 -30.61256-9.8764064
     118072           133.7598-27.995024  -1.85873
     118073           237.3282-52.948928-9.9906518
     118074          153.24273-29.743881-9.5768155
     118075           41.00548-55.777681-9.9841904
     118076          237.32786      -52.      -10.
     118077          153.24379 -28.98457-9.0393728
     118078          40.063644-55.799969-9.9754127
     118079          133.72996-28.004211 1.8558125
     118080          236.38432-52.949849-9.9906427
     118081          236.38264      -52.      -10.
     118082          153.24256-28.425321-8.3046712
     118083          39.125668-55.867373-9.9516757
     118084          132.78375-28.003914 1.8640012
     118085          235.44063 -52.94986-9.9906426
     118086          153.23969-28.072647-7.4433898
     118087          38.183602-55.843787-9.9321546
     118088          131.83755 -28.00361 1.8704965
     118089          235.43743      -52.      -10.
     118090          153.23554-27.965382-6.5198825
     118091          37.236816-55.860442-9.8904147
     118092           130.8913-28.003228 1.8774435
     118093          234.49661 -52.94954-9.9906457
     118094          234.49221      -52.      -10.
     118095          153.23259 -27.96992-5.5913276
     118096          36.277071-55.861966-9.8574438
     118097          129.94501-28.002119 1.8805073
     118098          233.55169 -52.94951 -9.990646
     118099          153.23042-27.997433-4.6612989
     118100          35.326365-55.807011-9.7947558
     118101           128.9987-28.000564 1.8801589
     118102            233.547      -52.      -10.
     118103          34.387381-55.784625-9.7301592
     118104          128.05241-27.999018 1.8747708
     118105          232.60583-52.949669-9.9935542
     118106          153.23516-27.999416 4.5830321
     118107          232.60179      -52.      -10.
     118108          33.440565-55.744139-9.6516744
     118109          127.10622-27.997476  1.867367
     118110          153.23893-28.000446 5.4851648
     118111          231.65947-52.949807-9.9968085
     118112          32.484558-55.689163-9.5668766
     118113          126.16022-27.995932 1.8611625
     118114          231.65657      -52.      -10.
     118115          153.24049-28.001214 6.3952409
     118116           31.54869-55.665228-9.4460551
     118117          125.21441-27.994384 1.8572568
     118118          230.71309-52.949915-9.9996537
     118119          153.23563-28.000798 7.3088641
     118120          230.71136      -52.      -10.
     118121          30.608244-55.630861-9.3181038
     118122          124.26872-27.992833 1.8552947
     118123          153.23184-28.000527 8.2157711
     118124          229.76699-52.950042-10.000899
     118125          29.632917-55.696102-9.0590975
     118126          123.32308-27.991281 1.8545293
     118127          229.76614      -52.      -10.
     118128          153.22881 -28.00095 9.1281955
     118129          28.762424-55.800681-8.6628612
     118130          122.37743-27.989727 1.8543551
     118131          228.82129 -52.95013-10.002144
     118132          153.22788-28.001184 10.037734
     118133          228.82093      -52.      -10.
     118134          27.850531-55.657443-8.4347568
     118135          121.43173-27.988172 1.8544138
     118136          153.22451-28.000771 10.941023
     118137          227.87593-52.950149-10.002332
     118138          26.964004-55.491265-8.1370912
     118139          120.48597-27.986617  1.854534
     118140          227.87571      -52.      -10.
     118141          154.18039-27.995445-4.6650568
     118142          26.065695-55.329568-7.6963239
     118143          119.54014-27.985063 1.8546492
     118144          226.93081-52.950116-10.002331
     118145           226.9305      -52.      -10.
     118146          155.13019-27.993459-4.6702967
     118147           25.15843-55.121099-7.4494119
     118148          118.59424-27.983508 1.8547411
     118149          225.98581-52.950063-10.002331
     118150          156.07978-27.991464 -4.669626
     118151          24.193643-54.916109-7.1210272
     118152          117.64828-27.981953 1.8548091
     118153          225.98529      -52.      -10.
     118154          157.02928-27.989494 -4.683219
     118155          23.200793-54.637995-7.1390472
     118156          116.70226-27.980398 1.8548579
     118157          225.04082-52.950011-10.002331
     118158          225.04007      -52.      -10.
     118159          157.97876-27.987494-4.6798525
     118160          22.214554-54.477405-7.0386277
     118161          115.75618-27.978843 1.8548922
     118162          224.09579-52.949961-10.002331
     118163          158.92819-27.985512-4.6864712
     118164          21.277399-54.305836-7.0081593
