     1 2008          203.65004 3.0000111 10.400007
     1 2009              204.6        4.      10.6
     1 2010          204.60008 3.0000053 10.600017
     1 2011             205.55        4.      10.8
     1 2012          205.55009 3.0000013 10.800019
     1 2013              206.5        4.       11.
     1 2014          206.50008 2.9999994 11.000016
     1 2015             207.45        4.      11.2
     1 2016          207.45006 2.9999989 11.200012
     1 2017              208.4        4.      11.4
     1 2018          208.39628 2.9999462 11.399217
     1 2019             209.35        4.      11.6
     1 2020          209.34822 3.0000186 11.599625
     1 2021              210.3        4.      11.8
     1 2022          210.30164 3.0000162 11.800345
     1 2023             211.25        4.       12.
     1 2024          211.25111 3.0000016 12.000234
     1 2025              212.2        4.      12.2
     1 2026           212.2006 2.9999579 12.200127
     1 2027             213.15        4.      12.4
     1 2028           213.1496 3.0000204 12.399916
     1 2029              214.1        4.      12.6
     1 2030          214.09934 3.0000009 12.599861
     1 2031             215.05        4.      12.8
     1 2032          215.04967   3.00003 12.799931
     1 2033             215.05       -4.      12.8
     1 2034           215.0487 -2.999973 12.799727
     1 2035           215.0483-1.9999686 12.799641
     1 2036          215.04959-0.9999508 12.799914
     1 2037          215.04966 6.7012e-7 12.799929
     1 2038          215.04975 0.9999959 12.799948
     1 2039          215.04977 1.9999915 12.799951
     1 2040               197.       -4.        9.
     1 2041               197.       -3.        9.
     1 2042          197.94995-2.9999327 9.1999903
     1 2043             197.95       -4.       9.2
     1 2044           198.9002 -2.999914 9.4000429
     1 2045              198.9       -4.       9.4
     1 2046          199.85055-2.9999434 9.6001157
     1 2047             199.85       -4.       9.6
     1 2048          200.80075-2.9999728 9.8001586
     1 2049              200.8       -4.       9.8
     1 2050          201.75074-2.9999809 10.000156
     1 2051             201.75       -4.       10.
     1 2052          202.70057-2.9999801  10.20012
     1 2053              202.7       -4.      10.2
     1 2054          203.65035-2.9999819 10.400073
     1 2055             203.65       -4.      10.4
     1 2056          204.60015-2.9999874 10.600031
     1 2057              204.6       -4.      10.6
     1 2058          205.55001-2.9999933 10.800002
     1 2059             205.55       -4.      10.8
     1 2060          206.49993-2.9999974 10.999986
     1 2061              206.5       -4.       11.
     1 2062          207.44463-2.9999849 11.198869
     1 2063             207.45       -4.      11.2
     1 2064          208.40033 -3.000012 11.400069
     1 2065              208.4       -4.      11.4
     1 2066          209.35056-3.0000401 11.600118
     1 2067             209.35       -4.      11.6
     1 2068          210.30202-3.0000181 11.800425
     1 2069              210.3       -4.      11.8
     1 2070          211.25056-2.9999906 12.000118
     1 2071             211.25       -4.       12.
     1 2072          212.20183-3.0000161 12.200386
     1 2073              212.2       -4.      12.2
     1 2074          213.14714-3.0000096 12.399399
     1 2075             213.15       -4.      12.4
     1 2076          214.09775 -3.000008 12.599527
     1 2077              214.1       -4.      12.6
     1 2078               197.       -2.        9.
     1 2079          197.95061-1.9999865 9.2001294
     1 2080               197.       -1.        9.
     1 2081           197.9493-0.9999575 9.1998527
     1 2082               197.        0.        9.
     1 2083          197.95037 3.2192e-5 9.2000778
     1 2084               197.        1.        9.
     1 2085          197.95004 0.9999625 9.2000092
     1 2086               197.        2.        9.
     1 2087          197.94995  2.000017 9.1999902
     1 2088          198.90027 2.0000069 9.4000563
     1 2089          199.85018 2.0000221 9.6000387
     1 2090          200.79995 2.0000175 9.7999896
     1 2091          201.74978 2.0000158 9.9999541
     1 2092          202.69973 2.0000189 10.199943
     1 2093          203.64976 2.0000192 10.399949
     1 2094          204.59982 2.0000147 10.599961
     1 2095          205.54988 2.0000085 10.799975
     1 2096          206.49993 2.0000034 10.999986
     1 2097          207.44561 1.9999781 11.199075
     1 2098          208.39793 1.9999574 11.399565
     1 2099          209.35007  2.000043 11.600015
     1 2100          210.30082 1.9999621 11.800173
     1 2101          211.24992 1.9999846 11.999984
     1 2102          212.20001 1.9999967 12.200002
     1 2103          213.14981 1.9999805 12.399961
     1 2104          214.09981 1.9999735 12.599961
     1 2105          214.09885-2.0000087 12.599759
     1 2106          214.10015-1.0000014 12.600032
     1 2107          214.09995 1.6612e-5 12.599988
     1 2108          214.10027 1.0000096 12.600056
     1 2109           198.9005-1.9999362 9.4001057
     1 2110          199.85009-1.9999264 9.6000189
     1 2111          200.79982-1.9999651 9.7999621
     1 2112          201.74978 -1.999994 9.9999547
     1 2113          202.69988-1.9999973 10.199975
     1 2114          203.64999-1.9999908 10.399997
     1 2115          204.60005-1.9999879 10.600011
     1 2116          205.55006  -1.99999 10.800013
     1 2117          206.49704-1.9999928 10.999378
     1 2118          207.44641-1.9999821 11.199243
     1 2119          208.39916-2.0000304 11.399823
     1 2120          209.35177-2.0000684 11.600373
     1 2121          210.30195-2.0000098  11.80041
     1 2122          211.24882-1.9999846 11.999751
     1 2123          212.19948-2.0000088  12.19989
