     1  689           177.1273   17.4496    5.2243
     1  690           177.1691   18.1080    6.1031
     1  691           177.2067   18.7212    7.0083
     1  692           177.2402   19.2962    7.9348
     1  693           177.2695   19.8397    8.8819
     1  694           177.2940   20.3464    9.8525
     1  695           177.3102   20.7986   10.8745
     1  696           177.3154   21.1691   11.9700
     1  697           175.2199    0.0000    0.0000
     1  698           175.2668    1.1761    0.0000
     1  699           175.3140    2.3558    0.0000
     1  700           175.3617    3.5429    0.0000
     1  701           175.4106    4.7419    0.0000
     1  702           175.4618    5.9638    0.0004
     1  703           175.5163    7.2104    0.0334
     1  704           175.5744    8.4716    0.1331
     1  705           175.6361    9.7297    0.3151
     1  706           175.7004   10.9580    0.5884
     1  707           175.7658   12.1415    0.9661
     1  708           175.8307   13.2601    1.4529
     1  709           175.8932   14.2959    2.0409
     1  710           175.9522   15.2458    2.7182
     1  711           176.0071   16.1087    3.4675
     1  712           176.0573   16.8926    4.2710
     1  713           176.1037   17.6147    5.1203
     1  714           176.1458   18.2756    6.0053
     1  715           176.1838   18.8883    6.9195
     1  716           176.2180   19.4590    7.8581
     1  717           176.2483   19.9955    8.8197
     1  718           176.2739   20.4914    9.8082
     1  719           176.2920   20.9305   10.8504
     1  720           176.2999   21.2839   11.9700
     1  721           174.2070    0.0000    0.0000
     1  722           174.2538    1.1805    0.0000
     1  723           174.3008    2.3645    0.0000
     1  724           174.3482    3.5557    0.0000
     1  725           174.3968    4.7584    0.0000
     1  726           174.4474    5.9840   -0.0003
     1  727           174.5011    7.2372    0.0224
     1  728           174.5581    8.5074    0.1092
     1  729           174.6186    9.7782    0.2741
     1  730           174.6813   11.0208    0.5322
     1  731           174.7452   12.2223    0.8921
     1  732           174.8087   13.3602    1.3630
     1  733           174.8699   14.4132    1.9405
     1  734           174.9278   15.3772    2.6121
     1  735           174.9820   16.2547    3.3552
     1  736           175.0317   17.0473    4.1589
     1  737           175.0778   17.7742    5.0122
     1  738           175.1200   18.4373    5.9032
     1  739           175.1585   19.0483    6.8268
     1  740           175.1934   19.6142    7.7775
     1  741           175.2247   20.1432    8.7534
     1  742           175.2516   20.6264    9.7611
     1  743           175.2717   21.0487   10.8264
     1  744           175.2830   21.3842   11.9700
     1  745           173.1942    0.0000    0.0000
     1  746           173.2408    1.1842    0.0000
     1  747           173.2874    2.3718    0.0000
     1  748           173.3346    3.5664    0.0000
     1  749           173.3828    4.7723    0.0000
     1  750           173.4328    6.0005    0.0000
     1  751           173.4858    7.2593    0.0134
     1  752           173.5419    8.5380    0.0865
     1  753           173.6012    9.8201    0.2360
     1  754           173.6627   11.0768    0.4776
     1  755           173.7253   12.2945    0.8214
     1  756           173.7876   13.4513    1.2756
     1  757           173.8478   14.5227    1.8397
     1  758           173.9048   15.5034    2.5017
     1  759           173.9583   16.3938    3.2399
     1  760           174.0075   17.1953    4.0429
     1  761           174.0533   17.9269    4.8999
     1  762           174.0955   18.5908    5.7977
     1  763           174.1342   19.2006    6.7294
     1  764           174.1696   19.7611    7.6921
     1  765           174.2014   20.2792    8.6852
     1  766           174.2293   20.7497    9.7114
     1  767           174.2509   21.1548   10.7995
     1  768           174.2646   21.4689   11.9700
     1  769           172.1814    0.0000    0.0000
     1  770           172.2277    1.1876    0.0000
     1  771           172.2741    2.3784    0.0000
     1  772           172.3209    3.5761    0.0000
     1  773           172.3687    4.7848    0.0000
     1  774           172.4182    6.0155    0.0001
     1  775           172.4704    7.2788    0.0067
     1  776           172.5257    8.5652    0.0670
     1  777           172.5839    9.8577    0.2019
     1  778           172.6443   11.1283    0.4264
     1  779           172.7057   12.3619    0.7538
     1  780           172.7668   13.5369    1.1918
     1  781           172.8260   14.6282    1.7398
     1  782           172.8822   15.6272    2.3897
     1  783           172.9349   16.5293    3.1243
     1  784           172.9836   17.3393    3.9266
     1  785           173.0291   18.0756    4.7867
     1  786           173.0711   18.7405    5.6907
     1  787           173.1099   19.3480    6.6314
     1  788           173.1456   19.9024    7.6062
     1  789           173.1780   20.4093    8.6164
     1  790           173.2066   20.8643    9.6635
     1  791           173.2296   21.2526   10.7735
     1  792           173.2455   21.5455   11.9700
     1  793           171.1685    0.0000    0.0000
     1  794           171.2145    1.1904    0.0000
     1  795           171.2606    2.3839    0.0000
     1  796           171.3071    3.5842    0.0000
     1  797           171.3544    4.7952    0.0000
     1  798           171.4033    6.0280    0.0000
     1  799           171.4547    7.2944    0.0022
     1  800           171.5088    8.5880    0.0495
     1  801           171.5656    9.8899    0.1704
     1  802           171.6243   11.1733    0.3786
     1  803           171.6840   12.4220    0.6900
     1  804           171.7434   13.6152    1.1107
     1  805           171.8010   14.7253    1.6433
     1  806           171.8559   15.7432    2.2795
     1  807           171.9074   16.6587    3.0078
     1  808           171.9552   17.4778    3.8082
     1  809           172.0001   18.2190    4.6707
     1  810           172.0419   18.8853    5.5798
     1  811           172.0810   19.4899    6.5296
     1  812           172.1173   20.0375    7.5168
     1  813           172.1508   20.5349    8.5416
     1  814           172.1807   20.9712    9.6122
     1  815           172.2062   21.3401   10.7462
     1  816           172.2256   21.6096   11.9700
     1  817           170.1557    0.0000    0.0000
     1  818           170.2013    1.1927    0.0000
     1  819           170.2471    2.3884    0.0000
     1  820           170.2932    3.5907    0.0000
     1  821           170.3401    4.8034    0.0000
     1  822           170.3884    6.0377    0.0000
     1  823           170.4389    7.3062    0.0002
     1  824           170.4920    8.6059    0.0353
     1  825           170.5475    9.9167    0.1419
     1  826           170.6048   11.2117    0.3347
     1  827           170.6629   12.4750    0.6295
     1  828           170.7207   13.6863    1.0322
     1  829           170.7768   14.8146    1.5494
     1  830           170.8304   15.8507    2.1720
     1  831           170.8808   16.7815    2.8909
     1  832           170.9278   17.6098    3.6888
     1  833           170.9720   18.3547    4.5544
     1  834           171.0136   19.0221    5.4684
     1  835           171.0527   19.6237    6.4266
     1  836           171.0895   20.1643    7.4258
     1  837           171.1237   20.6478    8.4692
     1  838           171.1550   21.0685    9.5595
     1  839           171.1825   21.4159   10.7186
     1  840           171.2051   21.6613   11.9700
     1  841           169.1429    0.0000    0.0000
     1  842           169.1882    1.1946    0.0000
     1  843           169.2335    2.3922    0.0000
     1  844           169.2793    3.5961    0.0000
     1  845           169.3257    4.8103    0.0000
     1  846           169.3735    6.0458    0.0000
     1  847           169.4233    7.3153   -0.0001
     1  848           169.4756    8.6203    0.0237
     1  849           169.5303    9.9402    0.1146
     1  850           169.5866   11.2471    0.2907
     1  851           169.6436   12.5257    0.5673
     1  852           169.7004   13.7539    0.9532
     1  853           169.7556   14.9016    1.4532
     1  854           169.8082   15.9538    2.0648
     1  855           169.8580   16.9014    2.7719
     1  856           169.9043   17.7392    3.5667
     1  857           169.9479   18.4856    4.4376
     1  858           169.9893   19.1575    5.3523
     1  859           170.0282   19.7537    6.3212
     1  860           170.0651   20.2876    7.3316
     1  861           170.0995   20.7571    8.3931
     1  862           170.1313   21.1595    9.5055
     1  863           170.1597   21.4834   10.6916
     1  864           170.1841   21.7046   11.9700
     1  865           168.1300    0.0000    0.0000
     1  866           168.1750    1.1963    0.0000
     1  867           168.2200    2.3955    0.0000
     1  868           168.2653    3.6009    0.0000
     1  869           168.3113    4.8163    0.0000
     1  870           168.3585    6.0528    0.0000
     1  871           168.4076    7.3232    0.0000
     1  872           168.4591    8.6326    0.0144
     1  873           168.5127    9.9604    0.0912
     1  874           168.5678   11.2785    0.2511
     1  875           168.6236   12.5725    0.5090
     1  876           168.6791   13.8169    0.8788
     1  877           168.7330   14.9836    1.3615
     1  878           168.7845   16.0535    1.9594
     1  879           168.8331   17.0145    2.6589
     1  880           168.8787   17.8639    3.4475
     1  881           168.9218   18.6187    4.3156
     1  882           168.9626   19.2866    5.2403
     1  883           169.0014   19.8792    6.2176
