*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:12:55 PM
* This analysis file written at   : 4/10/2024 3:13:35 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        87cc539efc77aa6865e7e484811e5cdc9879bc0
     1 3150          72.616798-21.871268 7.8898726
     1 3151          74.605357-21.870789  7.889624
     1 3152          76.593993-21.870106 7.8893967
     1 3153          78.582701 -21.87018 7.8891889
     1 3154          1.9831112 20.928053   19.6306
     1 3155          80.571479-21.870199 7.8890004
     1 3156          2.0528981 20.709007 17.742059
     1 3157           1.86e-11 20.466298 17.735648
     1 3158          82.560322  -21.8701   7.88883
     1 3159         -3.553e-13 20.786474   19.6306
     1 3160          84.549228-21.870001 7.8886768
     1 3161          202.60567-1.538e-13    -5.363
     1 3162          202.60441 1.8027179-5.1790681
     1 3163          86.538193-21.869901 7.8885403
     1 3164          200.61934-1.702e-13    -5.363
     1 3165          88.527213-21.869802 7.8884195
     1 3166          200.57732 1.8670023-5.2035837
     1 3167          90.516286-21.869702 7.8883139
     1 3168          198.63301-1.865e-13    -5.363
     1 3169          198.57932 1.9378951-5.2176623
     1 3170          92.505409-21.869603 7.8882223
     1 3171          196.64668-2.028e-13-5.3629999
     1 3172           94.49458-21.869504  7.888144
     1 3173          196.61234 1.9156331-5.2328679
     1 3174          96.483796-21.869404 7.8880779
     1 3175          194.66035-2.191e-13-5.3629999
     1 3176          194.65325 2.0895968-5.2482299
     1 3177          98.473054-21.869305 7.8880235
     1 3178          192.67402-2.354e-13-5.3629999
     1 3179          100.46235-21.869205 7.8879803
     1 3180          192.67202  2.131009-5.2720669
     1 3181          102.45169-21.869093 7.8879483
     1 3182          190.68769-2.518e-13-5.3629999
     1 3183          190.72285 2.2268296-5.2874653
     1 3184          104.44106-21.868797 7.8879243
     1 3185          188.70136-2.681e-13-5.3629999
     1 3186          106.43047-21.868729 7.8879077
     1 3187           188.7326 2.1987833-5.3089263
     1 3188          108.41991-21.868937 7.8878935
     1 3189          186.71503-2.844e-13-5.3629999
     1 3190          186.72084 2.2058483-5.3278979
     1 3191          110.40938-21.869144 7.8878831
     1 3192           184.7287-3.007e-13-5.3629999
     1 3193          112.39888-21.869351  7.887877
     1 3194          184.74374 2.2505706-5.3370932
     1 3195          114.38848-21.869559 7.8878743
     1 3196          182.74237-3.171e-13-5.3629999
     1 3197          182.76608 2.2701899-5.3457414
     1 3198          116.37826-21.869766 7.8878628
     1 3199          180.75604-3.334e-13-5.3629999
     1 3200          118.36221-21.869973 7.8877263
     1 3201          180.78256 2.2681837-5.3545186
     1 3202          120.35993 -21.87018 7.8873129
     1 3203          178.76971-3.497e-13-5.3629999
     1 3204          178.79317 2.2809056-5.3619794
     1 3205          122.35208-21.870388 7.8876711
     1 3206          176.78338 -3.66e-13-5.3629999
     1 3207          124.33156-21.870596 7.8881692
     1 3208          176.79575 2.1013867-5.3629041
     1 3209          126.32164-21.870802 7.8874981
     1 3210          174.79705-3.823e-13-5.3629999
     1 3211          174.79737 2.0087727-5.3634145
     1 3212          128.32325-21.871597 7.8874407
     1 3213          172.81072-3.987e-13-5.3629999
     1 3214          130.30401-21.874636 7.8878393
     1 3215          172.79918 2.0166949-5.3634455
     1 3216          132.28939-21.877682 7.8878263
     1 3217          170.82439 -4.15e-13-5.3629999
     1 3218           170.8047 1.9848995-5.3636658
     1 3219          134.28741 -21.87979 7.8872869
     1 3220          168.83806-4.313e-13-5.3629999
     1 3221          136.27916-21.879818  7.887714
     1 3222          168.81432 1.9813139-5.3637514
     1 3223          138.25803-21.879853 7.8877451
     1 3224          166.85173-4.476e-13-5.3629999
     1 3225          166.81608 2.0072203-5.3636966
     1 3226          140.24993 -21.87993  7.885031
     1 3227           164.8654-4.639e-13-5.3629999
     1 3228          142.23852-21.879998 7.8828705
     1 3229          164.83303 1.9630079-5.3637034
     1 3230          144.22334-21.880072 7.8803053
     1 3231          162.87907-4.803e-13-5.3629999
     1 3232          162.84276 2.0019763-5.3632785
     1 3233          146.21106 -21.88021 7.8735928
     1 3234          160.89274-4.966e-13-5.3629999
     1 3235           148.2133-21.880358 7.8661913
     1 3236          160.85136 1.9622224-5.3629152
     1 3237          150.19673-21.880531 7.8571568
     1 3238          158.90641-5.129e-13-5.3629999
     1 3239          158.86178 1.9299647-5.3625464
     1 3240          152.19356-21.880749 7.8452027
     1 3241          156.92008-5.292e-13-5.3629999
     1 3242          154.22794-21.872598 7.8255415
     1 3243          156.87584 1.9220176-5.3621593
     1 3244          156.32399-21.849091 7.7758821
     1 3245          154.93375-5.455e-13-5.3629999
     1 3246          154.89309 1.9233892-5.3617654
     1 3247          158.35419-21.833234 7.7581081
     1 3248          152.94742-5.619e-13-5.3629999
     1 3249          160.39879-21.801352 7.7410226
     1 3250          152.91263 1.9310226-5.3614832
     1 3251          162.50879-21.720653 7.7404658
     1 3252          150.96109-5.782e-13-5.3629999
     1 3253          150.93183 1.9480251-5.3614699
     1 3254          164.69548-21.631226 7.7203834
     1 3255          148.97476-5.945e-13-5.3629999
     1 3256           172.3308 -20.74832 6.7555516
     1 3257          148.94975 1.9493705-5.3614688
     1 3258          170.36675-21.011081 6.7887061
     1 3259          146.98843-6.108e-13-5.3629999
     1 3260          174.26561-20.440249 6.7396924
     1 3261          146.96663 1.9593373 -5.361461
     1 3262           176.2154-20.138352 6.7074923
     1 3263           145.0021-6.271e-13-5.3629999
     1 3264           144.9828 1.9765889-5.3614474
     1 3265          178.17641-19.795196 6.6869087
     1 3266          143.01577-6.435e-13-5.3629999
     1 3267          180.11357-19.426559 6.6652161
     1 3268          142.99605 2.0401773-5.3613975
     1 3269          182.00359-19.027781 6.6569817
     1 3270          141.02944-6.598e-13-5.3629999
     1 3271          141.00914 1.9884424-5.3614381
     1 3272          183.89031-18.570054 6.6728512
     1 3273          139.04311-6.761e-13-5.3629999
     1 3274          185.75854-18.109039 6.6755191
     1 3275          139.02074 1.9429636-5.3614831
     1 3276          187.65501 -17.56439 6.6896863
     1 3277          137.05678-6.924e-13-5.3629999
     1 3278          137.03178 1.9323193 -5.361565
     1 3279          189.52331-17.025664 6.7150754
     1 3280          135.07045-7.087e-13-5.3629999
     1 3281          191.39053-16.470331 6.7515531
     1 3282          135.04286 1.9351258-5.3616469
     1 3283          193.27212 -15.91115 6.7732909
     1 3284          133.08412-7.251e-13-5.3629999
     1 3285          133.05368 1.9357297-5.3617288
     1 3286          195.14983-15.364819 6.8128687
     1 3287          131.09779-7.414e-13-5.3629999
     1 3288          131.06361 1.9383825-5.3618108
     1 3289          129.11146-7.577e-13-5.3629999
     1 3290          129.07268 1.9407945-5.3618927
     1 3291          189.75059-8.8790963-3.3899866
     1 3292          127.12513 -7.74e-13-5.3629999
     1 3293          127.08122 1.9453341-5.3619747
     1 3294          172.72619-11.440134-4.6187637
     1 3295           125.1388-7.903e-13-5.3629999
     1 3296          170.91739-11.661974-4.7174169
     1 3297          125.08996 1.9461274-5.3620567
     1 3298          168.95838-11.918878-4.8195567
     1 3299          123.15247-8.067e-13-5.3629999
     1 3300          123.09927  1.949667-5.3621387
     1 3301          166.84433-12.168703-4.9969525
     1 3302          121.16614 -8.23e-13-5.3629999
     1 3303          164.58113-12.498733 -5.071038
     1 3304          121.10839 1.9717705-5.3622206
     1 3305          162.87516-13.845914-4.8816904
     1 3306          119.17981-8.393e-13-5.3629999
     1 3307          119.11733 1.9865138-5.3623026
     1 3308          161.08904-14.459249-4.8568602
     1 3309          117.19348-8.556e-13-5.3629999
     1 3310          159.21053-14.802658-4.8902811
     1 3311          117.12628 1.9936662-5.3623845
     1 3312          157.32547-15.030277-4.9120451
     1 3313          115.20715 -8.72e-13-5.3629999
     1 3314          115.13589 1.9953288-5.3624665
     1 3315          155.37681-15.219235-4.9787568
     1 3316          113.22082-8.883e-13-5.3629999
     1 3317          153.39583-15.403976-5.0447135
     1 3318          113.14673 1.9954842-5.3625484
     1 3319           151.3933-15.596066-5.0581176
     1 3320          111.23449-9.046e-13-5.3629999
     1 3321           111.1593 1.9915775-5.3626302
     1 3322          149.40812-15.750145-5.0777641
     1 3323          109.24816-9.209e-13-5.3629999
     1 3324          147.42141-15.947082 -5.107866
     1 3325          109.17288 2.0032007 -5.362712
     1 3326          145.51118   -16.391-5.0670366
     1 3327          107.26183-9.372e-13-5.3629999
     1 3328          107.18757 2.0132418-5.3627937
     1 3329          143.60174-16.667488-5.0630819
     1 3330           105.2755-9.536e-13-5.3629999
     1 3331           141.6718-16.840106-5.0806444
     1 3332          105.20346 2.0178475-5.3628754
     1 3333          139.73522-16.961651-5.1007728
     1 3334          103.28917-9.699e-13-5.3629999
     1 3335          103.22031 2.0181272-5.3629571
     1 3336          137.79116-17.060037-5.1177337
     1 3337          101.30283-9.862e-13-5.3629999
     1 3338          135.81543-17.123711-5.1484189
     1 3339          101.23768 2.0174383-5.3629938
     1 3340          133.85516-17.193713 -5.190296
     1 3341          99.316505-1.003e-12-5.3629999
     1 3342          99.255076 2.0175963-5.3629938
     1 3343          131.89099-17.274765-5.2316636
     1 3344          97.330175-1.019e-12-5.3629999
     1 3345          129.92871-17.352374-5.2731743
     1 3346          97.272146 2.0187725-5.3629938
     1 3347          127.96075-17.429011  -5.31487
     1 3348          95.343845-1.035e-12-5.3629999
     1 3349          95.288719 2.0203416-5.3629938
     1 3350          125.94655-17.482972-5.3240673
     1 3351          93.357515-1.051e-12-5.3629999
     1 3352          123.98971-17.524638-5.3409158
     1 3353          93.304778  2.021884-5.3629938
     1 3354          122.05072-17.593871-5.3581649
     1 3355          91.371184-1.068e-12-5.3629999
     1 3356          91.320662 2.0169085-5.3629938
     1 3357          120.06007-17.663194-5.3758492
     1 3358          89.384854-1.084e-12-5.3629999
     1 3359          118.13305-17.772176-5.3837694
     1 3360          89.336339  2.011142-5.3629939
     1 3361          116.23981-17.897457-5.3950385
     1 3362          87.398524  -1.1e-12-5.3629999
     1 3363          87.351534 2.0102717-5.3629939
     1 3364          114.33108-18.009779-5.4041239
     1 3365          85.412194-1.117e-12-5.3629999
     1 3366            112.415-17.885632-5.4105042
     1 3367          85.365783 2.0231142-5.3629908
     1 3368          110.48684-17.813455-5.4140288
     1 3369          83.425864-1.133e-12-5.3629999
     1 3370          83.379705 2.0292555-5.3629878
     1 3371          108.54107-17.794381-5.4146343
     1 3372          81.439534-1.149e-12-5.3629999
     1 3373          106.60006-17.790398-5.4139795
     1 3374            81.3939 2.0280076-5.3629849
     1 3375          104.62246-17.848322-5.4107838
     1 3376          79.453204-1.166e-12-5.3629999
     1 3377          79.408664 2.0249326-5.3629822
     1 3378          102.65076-17.877757-5.4094217
     1 3379          77.466874-1.182e-12-5.3629999
     1 3380          100.67176-17.901565-5.4077112
     1 3381          77.424173 2.0205837-5.3629794
     1 3382          98.687381-17.914626 -5.405811
     1 3383          75.480544-1.198e-12-5.3629999
     1 3384           75.44033  2.017912-5.3629766
     1 3385          96.696567-17.921698-5.4032699
     1 3386          73.494214-1.215e-12-5.3629999
     1 3387           94.70886-17.926795-5.4007658
     1 3388          73.458785 2.0413138-5.3629731
     1 3389          92.721317-17.932445-5.3982526
     1 3390          71.507883-1.231e-12-5.3629999
     1 3391          71.480566 1.9984842-5.3629715
     1 3392          90.734287-17.936854 -5.395761
     1 3393          69.521553-1.247e-12-5.3629999
     1 3394          88.745608-17.936312-5.3933506
     1 3395          69.499961 1.9810905-5.3629691
     1 3396          86.756728-17.934958-5.3909536
     1 3397          67.535223-1.264e-12-5.3629999
     1 3398          67.514242 2.0583371 -5.362964
     1 3399            84.7661-17.931516-5.3885897
     1 3400          65.548893 -1.28e-12-5.3629999
     1 3401          82.775848-17.927298-5.3862392
     1 3402          65.529778 1.9992529-5.3629628
     1 3403           80.78704-17.922317-5.3839034
     1 3404          63.562563-1.296e-12-5.3629999
     1 3405          63.541809  2.010876-5.3629596
     1 3406          78.798438-17.914922-5.3816084
     1 3407          61.576233-1.313e-12-5.3629999
     1 3408          76.812172-17.905752-5.3793462
     1 3409          61.550157 2.0118994-5.3629567
     1 3410          74.824086-17.891324-5.3818626
     1 3411          59.589903-1.329e-12-5.3629999
     1 3412          59.556681 1.9911107-5.3629544
     1 3413          72.834122-17.867095-5.3847192
     1 3414          57.603573-1.345e-12-5.3629999
     1 3415           70.84466-17.774476 -5.388726
     1 3416          57.562175 1.9790947-5.3629519
     1 3417          68.857379-17.689059-5.3929805
     1 3418          55.617243-1.362e-12-5.3629999
     1 3419          55.567753 1.9696052-5.3629493
     1 3420          66.880899 -17.64212-5.3965692
