     117966          183.80547-73.571871 16.499731
     117967           282.6897-53.549488 14.227759
     117968          183.80255 -73.57177  15.59981
     117969          282.20862-53.495376 13.510363
     117970          109.92697-72.903198-5.3300909
     117971          27.472971      -50.  1.446412
     117972          27.509187-48.988433  1.744153
     117973          182.90507-73.575128 16.499727
     117974          109.02243-72.855682 -5.325253
     117975          182.90264-73.575025 15.599774
     117976          26.600224      -50.  1.534124
     117977          108.12466-72.808869-5.3189668
     117978          279.53151-53.429572 9.7709638
     117979          26.631871-48.988433 1.8444512
     117980          280.00499-53.492188 10.530304
     117981          182.00466-73.578385 16.499724
     117982          279.35848-53.925172 10.706585
     117983          182.00271 -73.57828 15.599748
     117984          107.22271-72.761778-5.3129074
     117985          278.84837-53.883079 9.9478539
     117986          25.727476      -50. 1.6218359
     117987          25.754204-48.988433 1.9415421
     117988          181.10426-73.581642  16.49972
     117989            106.325-72.714595-5.3082181
     117990          181.10273-73.581535 15.599733
     117991          24.854729      -50. 1.7095479
     117992          105.42497-72.672292-5.3053328
     117993          273.99663-56.195535 9.6329197
     117994          24.876018-48.988433 2.0339162
     117995          273.91765-55.845415 8.8389265
     117996          180.20385-73.584899 16.499716
     117997          180.20266-73.584791 15.599723
     117998          104.53139-72.615862 -5.299005
     117999          23.981981      -50. 1.7972598
     118000          280.36029-50.624958 2.0529043
     118001          23.997833-48.988433 2.1262903
     118002          280.34478 -50.46409 1.1832761
     118003          179.30345-73.588156 16.499712
     118004          103.62518-72.558216-5.2941147
     118005          179.30251-73.588047 15.599716
     118006          23.109233      -50. 1.8849718
     118007          102.72726-72.500739-5.2905766
     118008          279.84452-53.971685 11.444495
     118009          23.119648-48.988433 2.2186645
     118010          280.53088-53.526204 11.290555
     118011          178.40304-73.591413 16.499709
     118012          178.40229-73.591303  15.59971
     118013          101.83522-72.442017-5.2896714
     118014          22.236486      -50. 1.9726839
     118015          275.59555 -55.87712 10.499556
     118016          22.243321-48.988433 2.3266867
     118017          274.91842 -56.16642 10.449954
     118018          177.50264 -73.59467 16.499705
     118019          100.93661-72.371567 -5.282132
     118020          177.50203-73.594559 15.599706
     118021          21.367937-48.988433 2.4426381
     118022          100.03084-72.290065-5.2717451
     118023          279.14194-54.446388 11.540956
     118024          21.312795-49.518044 2.2630464
     118025          176.60223-73.597927 16.499701
     118026          176.60173-73.597816 15.599702
     118027          99.150118-72.210507-5.2623175
     118028          278.42619-54.918675 11.605229
     118029                17.      -50. 2.4989556
     118030                17.-49.494217 2.7919464
     118031          175.70183-73.601183 16.499698
     118032          98.239825-72.128467-5.2521618
     118033          277.69149-55.393239 11.650755
     118034          17.872396-49.497063 2.6858526
     118035          175.70141-73.601072 15.599698
     118036          17.872748      -50. 2.4112436
     118037          97.359539-72.048944-5.2427511
     118038          276.96207-55.838053 11.687828
     118039          174.80142-73.603697 16.499694
     118040          174.80108-73.604329 15.599695
     118041          18.742909 -49.50071 2.5796227
     118042          96.478607-71.937209-5.2211677
     118043          276.27623 -56.22922 11.834165
     118044          18.745495      -50. 2.3235318
     118045          173.90101-73.603695  16.49969
     118046          95.591214-71.829711-5.2046898
     118047          275.56715-56.609911 11.881479
     118048          173.90073-73.604913 15.599692
     118049          19.605895-49.507558 2.4728496
     118050          19.618243      -50. 2.2358197
     118051          94.701489-71.721021-5.1900248
     118052          274.82907-56.995932 11.896838
     118053           173.0006-73.603694 16.499687
     118054          173.00037-73.604912 15.599689
     118055          20.440653-49.526409 2.3640399
     118056          93.810553-71.608628-5.1773792
     118057           274.1163-57.364542  11.90397
     118058           20.49099      -50. 2.1481078
     118059          172.10019-73.603693 16.499683
     118060          92.931023-71.463088-5.1485084
     118061          280.48102-50.745639 2.9144047
     118062          172.10001-73.604911 15.599685
     118063          21.363738      -50. 2.0603958
     118064          92.055342-71.319567-5.1228089
     118065          278.59508-54.395037 10.765756
     118066          171.19978-73.603691 16.499679
     118067          171.19964 -73.60491 15.599681
     118068                17.-48.988433 3.0849374
     118069          91.181335-71.179959-5.1009641
     118070          271.86099-58.610332 11.903939
     118071          17.872625-48.988433 2.9497755
     118072          272.60283-58.177434 11.897429
     118073          170.29937 -73.60369 16.499675
     118074          90.308377-71.028768-5.0749582
     118075          170.29926-73.604908 15.599677
     118076          20.492553-48.988433 2.5585895
     118077          271.11472-59.045228 11.909478
     118078          89.441257-70.855727-5.0384505
     118079          19.617874-48.988433 2.6794518
     118080          169.39895-73.603689 16.499672
     118081          270.37176-59.480955 11.919752
     118082          169.39887-73.604907 15.599673
     118083          88.572779-70.682894-5.0061149
     118084          18.745249-48.988433 2.8146137
     118085          269.61357-59.889423 11.931148
     118086          168.49854-73.603687 16.499668
     118087          87.703791-70.507752-4.9780598
     118088          168.49848-73.604906 15.599669
     118089          268.83428-60.257808 11.953268
     118090                17.-41.813582  14.97305
     118091          86.835439 -70.33159-4.9522619
     118092                17.-41.288735 14.286411
     118093          167.59813-73.603686 16.499664
     118094          268.05443-60.630899 11.964432
     118095                17.-42.248917 14.170288
     118096          167.59808-73.604904 15.599665
     118097          85.966127-70.152998-4.9307905
     118098                17.-42.608135 14.916097
     118099          267.27015-61.003449 11.969464
     118100          166.69772-73.603685  16.49966
     118101          85.095911-69.971734-4.9141392
     118102          166.69768-73.604903 15.599661
     118103                17.-50.505783 2.7919464
     118104           266.4849-61.374619 11.971436
     118105                17. -49.99184 3.2816975
     118106          84.227337-69.773982-4.8970006
     118107          165.79731-73.603683 16.499657
     118108           265.6954-61.746164 11.970678
     118109          165.79728-73.604902 15.599658
     118110                17.-60.512636      16.5
     118111          83.358813-69.575249-4.8774326
     118112                17.-59.636583      16.5
     118113          264.90681-62.116016 11.967819
     118114                17.-59.366038 15.681735
     118115           164.8969-73.603682 16.499653
     118116           82.49161-69.366469 -4.853474
     118117                17.-60.267219 15.648701
     118118          164.89688  -73.6049 15.599654
     118119          264.10719 -62.47262 11.968293
     118120           81.62334-69.151618-4.8286341
     118121                17. -58.76053      16.5
     118122          163.99649-73.603681 16.499649
     118123          263.30598-62.822327 11.970238
     118124                17. -58.57733 15.762439
     118125          163.99647-73.604899  15.59965
     118126          80.759583-68.936124-4.8064137
     118127          262.49081-63.168834 11.956583
