*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 5/8/2024 12:10:52 PM
* Last Modified                   : 5/9/2024 2:11:08 PM
* This analysis file written at   : 5/9/2024 2:15:57 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        c2fb6f90a2d31e6a6f018f558d936d498f3bf5
     1 3334          172.29907 13.151541-6.9061363
     1 3335          173.22135 15.740696-3.8977406
     1 3336          167.56605 14.594271-6.8068552
     1 3337          168.33392 16.701479 -3.686723
     1 3338          162.76039 15.776308-6.7362531
     1 3339          163.40528 17.392214-3.5723213
     1 3340          157.88701  16.64586-6.7114648
     1 3341          158.41186 17.787274-3.5124578
     1 3342          148.47012-17.818684-6.5325052
     1 3343          153.33552-17.375778-6.5784594
     1 3344          153.38119-17.912356-3.5858853
     1 3345          198.31308-3.4352024 1.9837238
     1 3346          198.27835-3.2688113-4.8054644
     1 3347          195.03349-5.6007639-4.4752295
     1 3348          194.23087-2.3438545-7.3885295
     1 3349          191.32944 -7.945269-4.4172747
     1 3350          190.00686-4.7982214-7.2886061
     1 3351          187.18036-10.381557-4.3777037
     1 3352          185.75946-7.2117599-7.1978847
     1 3353           182.6958-12.540287-4.2753213
     1 3354          181.40634-9.4276875-7.1069013
     1 3355          178.02937-14.353066-4.1373688
     1 3356          176.94291-11.411381-7.0114721
     1 3357          173.25002-15.701686-3.9542933
     1 3358          172.37689-13.145438-6.9094952
     1 3359          168.39678-16.686719-3.7614972
     1 3360          167.70361-14.563446-6.8088572
     1 3361          163.49043-17.354175-3.5541758
     1 3362          162.96685-15.751293-6.7174178
     1 3363          158.53769-17.775827-3.4769274
     1 3364          158.17096-16.679429-6.6409134
     1 3365         -0.2275413-5.2951359 4.7957768
     1 3366         -3.4168749-3.6899315 4.9493504
     1 3367          1.5983814-7.8670408 8.1544876
     1 3368          5.0653656-9.3461618 8.1544876
     1 3369          8.5784193-10.712161 8.1544876
     1 3370          13.390173-12.399876 8.1544876
     1 3371           18.26259-13.903917 8.1544876
     1 3372          23.192543-15.207058 8.1544876
     1 3373          28.170881-16.309365 8.1544876
     1 3374          33.201472-17.141359 8.1544876
     1 3375          38.272288-17.676524 8.1544876
     1 3376          43.364542-17.943394 8.1544876
     1 3377         -3.4168613 -5.536151  8.154488
     1 3378          0.3051894  5.565348 4.7888602
     1 3379         -3.4168749 3.6916172 4.9447886
     1 3380          5.0662248 9.3465163 8.1544876
     1 3381          8.5795915   10.7126 8.1544876
     1 3382          -3.416875 5.5361514 8.1544935
     1 3383          1.5989362 7.8672877 8.1544876
     1 3384          33.201937 17.141423 8.1544876
     1 3385            38.2726 17.676549 8.1544876
     1 3386          28.171496 16.309485 8.1544876
     1 3387          23.193302 15.207244 8.1544876
     1 3388          18.263492 13.904174 8.1544876
     1 3389          13.391213 12.400218 8.1544876
     1 3390          43.364698 17.943398 8.1544876
     1 3391         -3.4168681 5.9265e-4 8.1544935
     198001          108.61392-2.1385e-3       8.5
      STRC        2
     2    1              -100.       25. 10.000032
     2    2               -95.       25. 10.000032
     2    3               -95.       30. 10.000032
     2    4              -100.       30. 10.000032
     2    5              -100.       35. 10.000032
     2    6               -95.       35. 10.000032
     2    7               300.       25. 10.000032
     2    8               300.       30. 10.000032
     2    9               295.       30. 10.000032
     2   10               295.       25. 10.000032
     2   11               290.       30. 10.000032
     2   12               290.       25. 10.000032
     2   13               285.       30. 10.000032
     2   14               285.       25. 10.000032
     2   15               280.       30. 10.000032
     2   16               280.       25. 10.000032
     2   17               275.       30. 10.000032
     2   18               275.       25. 10.000032
     2   19               270.       30. 10.000032
     2   20               270.       25. 10.000032
     2   21               265.       30. 10.000032
     2   22               265.       25. 10.000032
     2   23               260.       30. 10.000032
     2   24               260.       25. 10.000032
     2   25               255.       30. 10.000032
     2   26               255.       25. 10.000032
     2   27               250.       30. 10.000032
     2   28               250.       25. 10.000032
     2   29               245.       30. 10.000032
     2   30               245.       25. 10.000032
     2   31               240.       30. 10.000032
     2   32               240.       25. 10.000032
     2   33               235.       30. 10.000032
     2   34               235.       25. 10.000032
     2   35               230.       30. 10.000032
     2   36               230.       25. 10.000032
     2   37               225.       30. 10.000032
     2   38               225.       25. 10.000032
     2   39               220.       30. 10.000032
     2   40               220.       25. 10.000032
     2   41               215.       30. 10.000032
     2   42               215.       25. 10.000032
     2   43               210.       30. 10.000032
     2   44               210.       25. 10.000032
     2   45               205.       30. 10.000032
     2   46               205.       25. 10.000032
     2   47               200.       30. 10.000032
     2   48               200.       25. 10.000032
     2   49               195.       30. 10.000032
     2   50               195.       25. 10.000032
     2   51               190.       30. 10.000032
     2   52               190.       25. 10.000032
     2   53               185.       30. 10.000032
     2   54               185.       25. 10.000032
     2   55               180.       30. 10.000032
     2   56               180.       25. 10.000032
     2   57               175.       30. 10.000032
     2   58               175.       25. 10.000032
     2   59               170.       30. 10.000032
     2   60               170.       25. 10.000032
     2   61               165.       30. 10.000032
     2   62               165.       25. 10.000032
     2   63               160.       30. 10.000032
     2   64               160.       25. 10.000032
     2   65               155.       30. 10.000032
     2   66               155.       25. 10.000032
     2   67               150.       30. 10.000032
     2   68               150.       25. 10.000032
     2   69               145.       30. 10.000032
     2   70               145.       25. 10.000032
     2   71               140.       30. 10.000032
     2   72               140.       25. 10.000032
     2   73               135.       30. 10.000032
     2   74               135.       25. 10.000032
     2   75               130.       30. 10.000032
     2   76               130.       25. 10.000032
     2   77               125.       30. 10.000032
     2   78               125.       25. 10.000032
     2   79               120.       30. 10.000032
     2   80               120.       25. 10.000032
     2   81               115.       30. 10.000032
     2   82               115.       25. 10.000032
     2   83               110.       30. 10.000032
     2   84               110.       25. 10.000032
     2   85               105.       30. 10.000032
     2   86               105.       25. 10.000032
     2   87               100.       30. 10.000032
     2   88               100.       25. 10.000032
     2   89                95.       30. 10.000032
     2   90                95.       25. 10.000032
     2   91                90.       30. 10.000032
     2   92                90.       25. 10.000032
     2   93                85.       30. 10.000032
     2   94                85.       25. 10.000032
     2   95                80.       30. 10.000032
     2   96                80.       25. 10.000032
     2   97                75.       30. 10.000032
     2   98                75.       25. 10.000032
     2   99                70.       30. 10.000032
     2  100                70.       25. 10.000032
     2  101                65.       30. 10.000032
     2  102                65.       25. 10.000032
     2  103                60.       30. 10.000032
     2  104                60.       25. 10.000032
     2  105                55.       30. 10.000032
     2  106                55.       25. 10.000032
     2  107                50.       30. 10.000032
     2  108                50.       25. 10.000032
     2  109                45.       30. 10.000032
     2  110                45.       25. 10.000032
     2  111                40.       30. 10.000032
     2  112                40.       25. 10.000032
     2  113                35.       30. 10.000032
     2  114                35.       25. 10.000032
     2  115                30.       30. 10.000032
     2  116                30.       25. 10.000032
     2  117                25.       30. 10.000032
     2  118                25.       25. 10.000032
     2  119                20.       30. 10.000032
     2  120                20.       25. 10.000032
     2  121                15.       30. 10.000032
     2  122                15.       25. 10.000032
     2  123                10.       30. 10.000032
     2  124                10.       25. 10.000032
     2  125                 5.       30. 10.000032
     2  126                 5.       25. 10.000032
     2  127          2.961e-16       30. 10.000032
     2  128                 0.       25. 10.000032
     2  129                -5.       30. 10.000032
     2  130                -5.       25. 10.000032
     2  131               -10.       30. 10.000032
     2  132               -10.       25. 10.000032
     2  133               -15.       30. 10.000032
     2  134               -15.       25. 10.000032
     2  135               -20.       30. 10.000032
     2  136               -20.       25. 10.000032
     2  137               -25.       30. 10.000032
     2  138               -25.       25. 10.000032
     2  139               -30.       30. 10.000032
     2  140               -30.       25. 10.000032
     2  141               -35.       30. 10.000032
     2  142               -35.       25. 10.000032
     2  143               -40.       30. 10.000032
     2  144               -40.       25. 10.000032
     2  145               -45.       30. 10.000032
     2  146               -45.       25. 10.000032
     2  147               -50.       30. 10.000032
     2  148               -50.       25. 10.000032
     2  149               -55.       30. 10.000032
     2  150               -55.       25. 10.000032
     2  151               -60.       30. 10.000032
     2  152               -60.       25. 10.000032
     2  153               -65.       30. 10.000032
     2  154               -65.       25. 10.000032
     2  155               -70.       30. 10.000032
     2  156               -70.       25. 10.000032
     2  157               -75.       30. 10.000032
     2  158               -75.       25. 10.000032
     2  159               -80.       30. 10.000032
     2  160               -80.       25. 10.000032
     2  161               -85.       30. 10.000032
     2  162               -85.       25. 10.000032
     2  163               -90.       30. 10.000032
     2  164               -90.       25. 10.000032
     2  165               300.       35. 10.000032
     2  166               295.       35. 10.000032
     2  167               -90.       35. 10.000032
     2  168               -85.       35. 10.000032
     2  169               -80.       35. 10.000032
     2  170               -75.       35. 10.000032
     2  171               -70.       35. 10.000032
     2  172               -65.       35. 10.000032
     2  173               -60.       35. 10.000032
     2  174               -55.       35. 10.000032
     2  175               -50.       35. 10.000032
     2  176               -45.       35. 10.000032
     2  177               -40.       35. 10.000032
     2  178               -35.       35. 10.000032
     2  179               -30.       35. 10.000032
     2  180               -25.       35. 10.000032
     2  181               -20.       35. 10.000032
     2  182               -15.       35. 10.000032
     2  183               -10.       35. 10.000032
     2  184                -5.       35. 10.000032
     2  185                 0.       35. 10.000032
     2  186                 5.       35. 10.000032
     2  187                10.       35. 10.000032
     2  188                15.       35. 10.000032
     2  189                20.       35. 10.000032
     2  190                25.       35. 10.000032
     2  191                30.       35. 10.000032
     2  192                35.       35. 10.000032
     2  193                40.       35. 10.000032
     2  194                45.       35. 10.000032
     2  195                50.       35. 10.000032
     2  196                55.       35. 10.000032
     2  197                60.       35. 10.000032
     2  198                65.       35. 10.000032
     2  199                70.       35. 10.000032
