*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/5/2024 12:23:42 PM
* Last Modified                   : 4/10/2024 3:24:11 PM
* This analysis file written at   : 4/10/2024 3:25:28 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        28613a8ce5693b773e5a9494998c3345e795d843
     1 3298          1.791e-11  20.47803 12.363083
     1 3299          108.58237-21.837748-7.6862824
     1 3300         -3.553e-13 20.786474   14.1886
     1 3301          106.59796-21.838747-7.7064661
     1 3302          202.60567-1.538e-13   -10.805
     1 3303          202.61335 1.8730973-10.607094
     1 3304          104.61024-21.839636-7.7286104
     1 3305          200.61934-1.702e-13   -10.805
     1 3306          102.62944-21.840299-7.7545057
     1 3307          200.60561 1.9572922-10.627348
     1 3308          100.63131-21.835919-7.7708214
     1 3309          198.63301-1.865e-13   -10.805
     1 3310          198.61319 1.9347363-10.659871
     1 3311          98.644348-21.830941-7.7806238
     1 3312          196.64668-2.028e-13   -10.805
     1 3313          96.660413-21.821671-7.7870797
     1 3314          196.63631 1.8887135-10.676209
     1 3315          94.674144 -21.80551-7.7954832
     1 3316          194.66035-2.191e-13   -10.805
     1 3317          194.67364 1.9207615-10.700377
     1 3318          92.686752-21.795972-7.8041366
     1 3319          192.67402-2.354e-13   -10.805
     1 3320          90.699471-21.795623-7.8111505
     1 3321           192.6738 1.9374509-10.725988
     1 3322          88.712196-21.795461-7.8138592
     1 3323          190.68769-2.518e-13   -10.805
     1 3324          190.71261 1.9523336-10.747034
     1 3325          86.726966-21.795397 -7.814328
     1 3326          188.70136-2.681e-13   -10.805
     1 3327          84.741543-21.802914 -7.812583
     1 3328          188.74016 1.9701253-10.764964
     1 3329          82.752684-21.820801-7.8115284
     1 3330          186.71503-2.844e-13   -10.805
     1 3331          186.75445 1.9443245-10.780648
     1 3332          80.760442-21.829043-7.8126333
     1 3333           184.7287-3.007e-13   -10.805
     1 3334          78.770627-21.828232-7.8038414
     1 3335          184.72953 1.9788038-10.783523
     1 3336          76.782084-21.828079-7.7875791
     1 3337          182.74237-3.171e-13   -10.805
     1 3338          182.78153 1.9493562-10.789203
     1 3339          74.794077-21.808761-7.7725929
     1 3340          180.75604-3.334e-13   -10.805
     1 3341          72.808714-21.790529-7.7410798
     1 3342          180.81629 1.9935569-10.797679
     1 3343          70.822024-21.778484-7.7201014
     1 3344          178.76971-3.497e-13   -10.805
     1 3345          178.82151 1.9763346-10.805431
     1 3346          68.832712-21.772416-7.7010787
     1 3347          176.78338 -3.66e-13   -10.805
     1 3348          66.842391-21.765863-7.6853127
     1 3349          176.81584 2.0299283-10.805244
     1 3350          64.852882-21.758785-7.6731324
     1 3351          174.79705-3.823e-13   -10.805
     1 3352           174.8175  1.981276-10.805545
     1 3353          62.866073 -21.73077-7.6567149
     1 3354          172.81072-3.987e-13   -10.805
     1 3355          60.883157-21.685131-7.6382537
     1 3356          172.83007  1.961889-10.805706
     1 3357          58.899714-21.639754-7.6179301
     1 3358          170.82439 -4.15e-13   -10.805
     1 3359           170.8504 1.9484283-10.805838
     1 3360          56.912267-21.594281-7.5975959
     1 3361          168.83806-4.313e-13   -10.805
     1 3362          54.924011-21.548948-7.5761695
     1 3363          168.87317 1.9591406-10.805855
     1 3364          52.936142-21.505696-7.5406943
     1 3365          166.85173-4.476e-13   -10.805
     1 3366          166.89311 1.9635725-10.805902
     1 3367          50.947074-21.444497-7.5749378
     1 3368           164.8654-4.639e-13   -10.805
     1 3369          48.957383-21.337075-7.5796996
     1 3370          164.90829 1.9560011-10.805723
     1 3371          46.976871-21.221803-7.6097929
     1 3372          162.87907-4.803e-13   -10.805
     1 3373          162.91968 1.9496454-10.805335
     1 3374          44.997088-21.101396-7.6556073
     1 3375          160.89274-4.966e-13   -10.805
     1 3376          43.012087-20.947224 -7.680368
     1 3377            160.929 1.9539958-10.804937
     1 3378          41.024762-20.791025-7.6940396
     1 3379          158.90641-5.129e-13   -10.805
     1 3380          158.93739 1.9621067-10.804536
     1 3381          39.037243-20.641405-7.6876766
     1 3382          156.92008-5.292e-13   -10.805
     1 3383          37.054899-20.453787-7.6634811
     1 3384           156.9457 1.9810457-10.804126
     1 3385          35.088375-20.258474-7.6164763
     1 3386          154.93375-5.455e-13   -10.805
     1 3387           154.9541 1.9809044-10.803732
     1 3388          33.120885-20.071991-7.5524208
     1 3389          152.94742-5.619e-13   -10.805
     1 3390          31.117883-19.806082-7.5783123
     1 3391           152.9629  1.964093-10.803457
     1 3392          29.122105 -19.53856-7.5358335
     1 3393          150.96109-5.782e-13   -10.805
     1 3394          150.97243 1.9453405-10.803472
     1 3395          27.148605 -19.24394 -7.520669
     1 3396          148.97476-5.945e-13   -10.805
     1 3397          25.174193-18.882967-7.5715874
     1 3398          148.98292 1.9339432-10.803481
     1 3399           23.19346-18.541389-7.4814697
     1 3400          146.98843-6.108e-13   -10.805
     1 3401          146.99431 1.9329907-10.803481
     1 3402          21.181718-18.209246-7.3562797
     1 3403           145.0021-6.271e-13   -10.805
     1 3404          19.252634-17.905216-7.2120197
     1 3405          145.00633 1.9417059-10.803475
     1 3406           17.35342-17.496551-7.0946082
     1 3407          143.01577-6.435e-13   -10.805
     1 3408          143.01914 1.9684514-10.803454
     1 3409          15.395085-17.240315-6.7456217
     1 3410          141.02944-6.598e-13   -10.805
     1 3411          13.422208-16.841736-6.5826641
     1 3412          141.03274 1.9837424-10.803441
     1 3413          139.04311-6.761e-13   -10.805
     1 3414          17.321425-16.072375 -8.686261
     1 3415          139.04694 1.9891525-10.803482
     1 3416          9.4735148-15.322611-7.0032187
     1 3417          137.05678-6.924e-13   -10.805
     1 3418           137.0606 2.0347815-10.803563
     1 3419          192.27347-9.2409724-8.1320924
     1 3420          135.07045-7.087e-13   -10.805
     1 3421           135.0733 2.0434069-10.803645
     1 3422          190.32946-9.1913504-8.5116101
     1 3423          133.08412-7.251e-13   -10.805
     1 3424          188.51212-9.3142652-8.7534524
     1 3425          133.08497 2.0345862-10.803727
     1 3426          186.65678-9.5372286-8.9610267
     1 3427          131.09779-7.414e-13   -10.805
     1 3428          131.09567 2.0225097-10.803809
     1 3429          184.74105-9.7969802-9.1216842
     1 3430          129.11146-7.577e-13   -10.805
     1 3431          182.70634-10.001578-9.2941761
     1 3432          129.10383 2.0133523-10.803891
     1 3433          180.65312-10.175538-9.5173913
     1 3434          127.12513 -7.74e-13   -10.805
     1 3435          127.10955 2.0061969-10.803973
     1 3436          178.69135-9.8627411-9.8863565
     1 3437           125.1388-7.903e-13   -10.805
     1 3438          176.71873-9.6612293-10.135767
     1 3439          125.11435 2.0016857-10.804056
     1 3440          174.73844 -9.683078-10.285369
     1 3441          123.15247-8.067e-13   -10.805
     1 3442          123.11984 1.9994249-10.804138
     1 3443          172.79011-9.7457141-10.427039
     1 3444          121.16614 -8.23e-13   -10.805
     1 3445          170.87222-9.8986026-10.500983
     1 3446          121.12702 1.9984434 -10.80422
     1 3447          168.91349-9.9510174-10.597088
     1 3448          119.17981-8.393e-13   -10.805
     1 3449          119.13608  1.998015-10.804302
     1 3450          166.98472 -10.13494-10.687478
     1 3451          117.19348-8.556e-13   -10.805
     1 3452          165.02384-10.277032-10.749074
     1 3453          117.14672 1.9978006-10.804384
     1 3454          163.03365-10.257025-10.799231
     1 3455          115.20715 -8.72e-13   -10.805
     1 3456          115.15847 1.9976809-10.804466
     1 3457          161.04767-9.9777815-10.849174
     1 3458          113.22082-8.883e-13   -10.805
     1 3459          159.06633 -9.776961-10.850212
     1 3460          113.17086 1.9976158-10.804548
     1 3461          157.08263-9.6686142-10.853094
     1 3462          111.23449-9.046e-13   -10.805
     1 3463          111.18357  1.997586-10.804629
     1 3464          155.11326-9.6403144-10.856868
     1 3465          109.24816-9.209e-13   -10.805
     1 3466          153.13283 -9.642499-10.860039
     1 3467          109.19641 1.9975792-10.804711
     1 3468           151.1581-9.6720147-10.858138
     1 3469          107.26183-9.372e-13   -10.805
     1 3470          107.20929 1.9975844-10.804793
     1 3471            149.171 -9.716024-10.856533
     1 3472           105.2755-9.536e-13   -10.805
     1 3473          147.20098-9.7802308-10.855384
     1 3474          105.22221 1.9975934-10.804875
     1 3475          145.16181-9.8548901-10.854371
     1 3476          103.28917-9.699e-13   -10.805
     1 3477          103.23518 1.9976017-10.804957
     1 3478          143.15548-9.9368264-10.850908
     1 3479          101.30283-9.862e-13   -10.805
     1 3480          141.13488-9.9909714 -10.84371
     1 3481          101.24821 1.9976077-10.804994
     1 3482           139.1124-10.022736-10.836565
     1 3483          99.316505-1.003e-12   -10.805
     1 3484          99.261314  1.997611-10.804994
     1 3485          137.09812 -10.11169-10.829298
     1 3486          97.330175-1.019e-12   -10.805
     1 3487          135.14413-10.221606-10.822187
     1 3488          97.274506 1.9976119-10.804994
     1 3489          133.15671-10.344274-10.814926
     1 3490          95.343845-1.035e-12   -10.805
     1 3491          95.287779 1.9976112-10.804994
     1 3492           131.1573-10.384287-10.807839
     1 3493          93.357515-1.051e-12   -10.805
     1 3494          129.13551-10.392955-10.800757
     1 3495          93.301124 1.9976095-10.804994
     1 3496          127.12357-10.256246-10.796951
     1 3497          91.371184-1.068e-12   -10.805
     1 3498           91.31453 1.9976092-10.804994
     1 3499          125.10839-10.077383-10.797686
     1 3500          89.384854-1.084e-12   -10.805
     1 3501          123.08487-9.9411539 -10.79831
     1 3502          89.327986 1.9976102-10.804994
     1 3503          121.05573-9.8637714 -10.79878
     1 3504          87.398524  -1.1e-12   -10.805
     1 3505          87.341482 1.9976118-10.804994
     1 3506          119.02762-9.8288181-10.799139
     1 3507          85.412194-1.117e-12   -10.805
     1 3508          117.00863 -9.820584-10.799426
     1 3509          85.355008 1.9976131-10.804992
     1 3510          114.99795-9.8200999-10.799693
     1 3511          83.425864-1.133e-12   -10.805
     1 3512          83.368558 1.9976144-10.804989
     1 3513          112.99247-9.8238622-10.800441
     1 3514          81.439534-1.149e-12   -10.805
     1 3515          110.99106-9.8277961-10.801417
     1 3516          81.382127  1.997616-10.804986
     1 3517          108.99209-9.8328249-10.802393
     1 3518          79.453204-1.166e-12   -10.805
     1 3519           79.39571 1.9976176-10.804983
     1 3520          106.99504-9.8379913-10.803367
     1 3521          77.466874-1.182e-12   -10.805
     1 3522          105.00023-9.8415943 -10.80434
     1 3523          77.409304 1.9976185 -10.80498
     1 3524          103.00853-9.8429009-10.805309
     1 3525          75.480544-1.198e-12   -10.805
     1 3526          75.422908 1.9976186-10.804978
     1 3527          101.01391-9.8457958-10.805656
     1 3528          73.494214-1.215e-12   -10.805
     1 3529          99.022047-9.8479991-10.805679
     1 3530           73.43652 1.9976191-10.804975
     1 3531          97.032963-9.8483345-10.805701
     1 3532          71.507883-1.231e-12   -10.805
     1 3533          71.450138 1.9976146-10.804972
     1 3534          95.044877-9.8487176-10.805722
     1 3535          69.521553-1.247e-12   -10.805
     1 3536          93.056806-9.8477929-10.805743
     1 3537          69.463763 1.9976006-10.804969
     1 3538          91.069184-9.8469107-10.805764
     1 3539          67.535223-1.264e-12   -10.805
     1 3540          67.477393 1.9975894-10.804966
     1 3541          89.081744-9.8463043-10.805849
     1 3542          65.548893 -1.28e-12   -10.805
     1 3543          87.094276-9.8474028-10.805945
     1 3544          65.491028 1.9975784-10.804963
     1 3545          85.108036-9.8454222-10.806039
     1 3546          63.562563-1.296e-12   -10.805
     1 3547          63.504667 1.9975677 -10.80496
     1 3548          83.121785-9.8457025-10.806134
     1 3549          61.576233-1.313e-12   -10.805
     1 3550          81.134806 -9.846552 -10.80623
     1 3551          61.518309  1.997558-10.804957
     1 3552          79.147163-9.8463758-10.806325
     1 3553          59.589903-1.329e-12   -10.805
     1 3554          59.531955 1.9975206-10.804954
     1 3555          77.159443-9.8467991 -10.80642
     1 3556          57.603573-1.345e-12   -10.805
     1 3557          75.172484-9.8472865-10.806516
     1 3558          57.545606 1.9974519-10.804952
     1 3559          73.186147-9.8456129 -10.80661
     1 3560          55.617243-1.362e-12   -10.805
     1 3561          55.559261 1.9973654-10.804949
     1 3562          71.200884 -9.842943-10.806704
     1 3563          53.630913-1.378e-12   -10.805
     1 3564          69.215507-9.8388075-10.806797
     1 3565          53.572919 1.9972737-10.804946
     1 3566          67.229471-9.8337503 -10.80689
     1 3567          51.644583-1.394e-12   -10.805
     1 3568           51.58658 1.9971907-10.804943
     1 3569          65.242747-9.8259768-10.806982
     1 3570          49.658252-1.411e-12   -10.805
     1 3571          63.257109-9.8149426-10.807072
     1 3572          49.600242 1.9971534-10.805017
