*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 3224          111.24619  3.971171-11.869987
     1 3225          109.25936 3.9483921-11.869977
     1 3226          107.27291 3.9310797-11.869966
     1 3227           105.2869 3.9200477-11.869955
     1 3228          103.30127  3.914039-11.869944
     1 3229           101.3159 3.9114892-11.869943
     1 3230          99.330678   3.91098-11.869951
     1 3231          97.345516 3.9104158-11.869959
     1 3232          95.360379 3.9092112-11.869967
     1 3233          93.375259 3.9077977-11.869975
     1 3234           91.39014 3.9066665-11.869983
     1 3235          89.404994 3.9060446-11.869991
     1 3236           87.41979 3.9058774-11.869999
     1 3237          85.434504 3.9060693-11.870007
     1 3238          83.449131 3.9078515-11.870015
     1 3239          81.463609 3.9093819-11.870022
     1 3240          79.477929 3.9095231 -11.87003
     1 3241          77.492133 3.9086056-11.870038
     1 3242           75.50626 3.9073778-11.870046
     1 3243          73.520328 3.9062053-11.870055
     1 3244          71.534366 3.9069143-11.870062
     1 3245           69.54833 3.9094145 -11.87007
     1 3246          67.562167 3.9122714-11.870078
     1 3247          65.575863 3.9142759-11.870086
     1 3248          63.589443 3.9152108-11.870094
     1 3249          61.603016 3.9235727-11.870102
     1 3250           59.61644 3.9409703 -11.87011
     1 3251          57.629541 3.9609571-11.870118
     1 3252          55.642337 3.9772578-11.870125
     1 3253          53.654916 3.9875533-11.870133
     1 3254           51.66732 3.9914791-11.870141
     1 3255          49.679565 3.9902878-11.870074
     1 3256          47.691678 3.9860421-11.869975
     1 3257           45.70371 3.9806614-11.869874
     1 3258          43.715731 3.9745948-11.869773
     1 3259          41.727804 3.9694444-11.869672
     1 3260          39.739971  3.963666-11.869571
     1 3261          37.752264 3.9423011-11.869481
     1 3262          35.765222 3.9808061-11.869348
     1 3263          33.779122  4.014823-11.869217
     1 3264          31.794674 4.0133328-11.869113
     1 3265          29.811078 3.9996443-11.869018
     1 3266          27.827194 3.9789728-11.868928
     1 3267          25.842831 3.9489629-11.868846
     1 3268          23.858606 3.9160648-11.869206
     1 3269          21.875872 3.9225617-11.869199
     1 3270          19.893344 3.9435368-11.869221
     1 3271          17.889736 3.9455392-11.869204
     1 3272          15.895309 3.9787927-11.869251
     1 3273          13.910141 3.9610148-11.869195
     1 3274          11.904976 3.9654625-11.869183
     1 3275          9.9210645 3.9448157-11.869122
     1 3276          7.9299711 3.9196771-11.869051
     1 3277           5.930169 3.9016614-11.868994
     1 3278          3.9539249 3.8976942-11.868966
     1 3279          3.9431972 5.8187799 -11.85154
     1 3280          3.9385505 7.7613042-11.722537
     1 3281          3.9526367 9.6527997-11.190461
     1 3282          3.8991726 11.526965-10.024395
     1 3283          3.9225229 13.118706-8.5459315
     1 3284           3.885655 14.398438-7.0007297
     1 3285          3.8050123  15.53931-5.3213666
     1 3286          3.7998051 16.494493-3.7278602
     1 3287          198.80306 11.867022-4.0514224
     1 3288          196.91335 12.620231-3.7376707
     1 3289          195.01711 13.291075-3.5691378
     1 3290          193.08249 13.910107-3.5144063
     1 3291           191.1074 14.535998-3.4910253
     1 3292           189.1712 15.115396-3.5458614
     1 3293          187.25133 15.641004-3.6677705
     1 3294          185.33194 16.164925-3.7844428
     1 3295          183.41883 16.743462-3.7163238
     1 3296          181.48222 17.322528-3.6422818
     1 3297          179.51999 17.862742-3.6271674
     1 3298          177.56291 18.341957-3.6519225
     1 3299          175.60681 18.793471-3.6836776
     1 3300          173.63115 19.181271-3.8448006
     1 3301          171.67655 19.573196-3.9304951
     1 3302          169.74323 19.919706-4.0462638
     1 3303          167.78194 20.360881-3.9813474
     1 3304          165.79291 20.742434-3.9002221
     1 3305          163.80388 20.998581 -3.849174
     1 3306          161.82586 21.235426-3.8481449
     1 3307          159.83725 21.471026-3.8799173
     1 3308          157.84759 21.575368-3.8899247
     1 3309          155.82728 21.677014 -3.885954
     1 3310          153.80542 21.767688-3.8948569
     1 3311          151.78935 21.796142-3.8491492
     1 3312          149.78434 21.825778-3.8132971
     1 3313          147.79012  21.85496-3.7877521
     1 3314          145.79267 21.859791-3.7814767
     1 3315          143.79155 21.851676-3.7892501
     1 3316          141.78915  21.85161-3.8035309
     1 3317          139.78559 21.855306-3.8223467
     1 3318          137.78063 21.857293-3.8430289
     1 3319          135.77509 21.859166-3.8694719
     1 3320          133.77007 21.861008-3.8940645
     1 3321          131.76482 21.862801-3.9158059
     1 3322          129.75925  21.86449-3.9313284
     1 3323          127.75485  21.86617-3.9621982
     1 3324          125.75051 21.865534-3.9949294
     1 3325           123.7469 21.865785-4.0235092
     1 3326          121.74517 21.866026-4.0510403
     1 3327           119.7454 21.866292 -4.080902
     1 3328          117.74659 21.866452-4.1010819
     1 3329          115.74654 21.865564-4.0248511
     1 3330          113.74207 21.864819-3.9618507
     1 3331          111.73761 21.864628-3.9128034
     1 3332          109.73419  21.86483-3.8824255
     1 3333          107.73321 21.865025-3.8618173
     1 3334          105.73303 21.865216-3.8471716
     1 3335          103.73277 21.865417-3.8378628
     1 3336           101.7322 21.865599-3.8324953
     1 3337          99.731694 21.865667-3.8402478
     1 3338          97.730946 21.865721 -3.847345
     1 3339          95.729979 21.865779-3.8515464
     1 3340          93.729005 21.865839-3.8532782
     1 3341          91.727986 21.865899-3.8549983
     1 3342          89.727373 21.865956 -3.859921
     1 3343          87.725791 21.866019 -3.859718
     1 3344          85.723478 21.866096-3.8443606
     1 3345          83.721773 21.866153-3.8493593
     1 3346          81.720538 21.866205-3.8594107
     1 3347           79.71919 21.866264-3.8620295
     1 3348           77.71747 21.866329-3.8596768
     1 3349          75.715236 21.866302-3.8544954
     1 3350          73.711962 21.866206-3.8295247
     1 3351          71.708907 21.866105-3.8101556
     1 3352          69.706172 21.865986 -3.807926
     1 3353           67.70375 21.865861-3.8114746
     1 3354          65.700685 21.865742-3.8100104
     1 3355          63.700299 21.865705-3.8657557
     1 3356          61.700959 21.865653-3.9098701
     1 3357          59.701866  21.86441-3.9459874
     1 3358           57.70289  21.86258-3.9790332
     1 3359          55.701883 21.861166 -3.998587
     1 3360          53.698128 21.860063-4.0079899
     1 3361          51.691649 21.859416-4.0025435
     1 3362          49.682908   21.8413-3.9862005
     1 3363          47.645994 21.824435-3.9646938
     1 3364          45.629719 21.808102-3.9369654
     1 3365          43.614856  21.79201-3.9051889
     1 3366          41.600469  21.77529 -3.884659
     1 3367          39.590894 21.758479-3.8604509
     1 3368          37.599451 21.700592-3.8296047
     1 3369          35.581086 21.615845-3.8658452
     1 3370          33.598692   21.5357-3.9035858
     1 3371          31.613527 21.457546 -3.914769
     1 3372          29.588482 21.319996 -3.912163
     1 3373          27.575371  21.17707-3.9059031
     1 3374          25.606521 21.033967-3.8834988
     1 3375          23.567562 20.798052-3.8818288
     1 3376          21.610003 20.548039  -3.84459
     1 3377          19.626754 20.286825-3.8293999
     1 3378          17.613815 19.948491-3.7782271
     1 3379          15.653935  19.59553-3.7101219
     1 3380          13.643353 19.186204 -3.702245
     1 3381           11.72664 18.679898-3.7975637
     1 3382          9.7668432 18.073318 -3.964199
     1 3383          7.7552217 17.509179-4.0183374
     1 3384          5.7530219 17.010119  -3.90231
     1 3385          198.56981 10.622648-5.9868407
     1 3386          198.20591 9.3806188-7.6304269
     1 3387          5.7935708 15.940394-5.6901341
     1 3388           198.5353 7.7066944-9.1495241
     1 3389          198.63661 5.9186377-10.354445
     1 3390          196.72398 5.8048381 -10.63117
     1 3391          194.72616 5.7303647-10.844276
     1 3392          192.74126 5.7681927-11.021675
     1 3393          190.74827 5.8591167-11.147999
     1 3394          188.76469 5.8569334-11.273285
     1 3395          186.80865 5.9900558-11.374328
     1 3396          184.83462 6.0800206-11.475885
     1 3397          182.87484 5.9897448-11.566756
     1 3398          180.90916   5.90717  -11.6542
     1 3399          178.92061 5.8440363-11.722195
     1 3400          176.93911  5.872233-11.763555
     1 3401          174.93761 5.8508795-11.784156
     1 3402           172.9619 5.8578264-11.800787
     1 3403          170.96981  5.844858-11.818022
     1 3404          168.96557 5.8533233-11.834859
     1 3405          166.94938 5.8213293-11.854985
     1 3406          164.95853 5.8187306-11.864328
     1 3407          162.98498 5.8231265-11.865872
     1 3408          161.01157 5.8225743-11.867451
     1 3409          159.01866 5.8977073-11.868509
     1 3410          157.01835 5.8989746-11.870096
     1 3411          155.02871 5.9399706-11.871393
     1 3412             153.04 5.9067559-11.874489
     1 3413          151.05023 5.8963844-11.873336
     1 3414          149.05754 5.8557473-11.872979
     1 3415          147.05791 5.8377307-11.872606
     1 3416          145.05828 5.8434225-11.872218
     1 3417          143.06347 5.8547568-11.871827
     1 3418          141.07392 5.8650204-11.871438
     1 3419          139.08778 5.8763282-11.871049
     1 3420          137.10294 5.8901041-11.870659
     1 3421          135.11794 5.9036554-11.870269
     1 3422          133.13221 5.9180411-11.869878
     1 3423          131.14568 5.9313729-11.869488
     1 3424          129.15855 5.9417781-11.869099
     1 3425          127.17111 5.9520666 -11.86885
     1 3426          125.18354 5.9612472-11.868836
     1 3427          123.19591 5.9686293-11.868823
     1 3428          121.20826 5.9759384 -11.86881
     1 3429           119.2206 5.9820151-11.868798
     1 3430           117.2326 5.9986134-11.868779
     1 3431          115.24358 5.9757081-11.868786
     1 3432          113.25412 5.9321132-11.868918
     1 3433          111.26557 5.8940398-11.869105
     1 3434          109.27852 5.8634655-11.869292
     1 3435          107.29296 5.8422411 -11.86948
     1 3436          105.30853 5.8297841-11.869667
     1 3437          103.32484 5.8236335-11.869854
     1 3438           101.3415 5.8207312-11.869945
     1 3439          99.358117 5.8140559 -11.86994
     1 3440            97.3747  5.809131-11.869935
     1 3441          95.391211 5.8074214-11.869929
     1 3442          93.407553 5.8073186-11.869924
     1 3443          91.423667 5.8076594-11.869919
     1 3444          89.439526  5.807754-11.869927
     1 3445          87.455163 5.8080108-11.869935
     1 3446            85.4707  5.815547-11.869942
     1 3447          83.485585  5.813483 -11.86995
     1 3448          81.500028 5.8088471-11.869959
     1 3449          79.514252 5.8068119-11.869967
     1 3450          77.528342 5.8065803-11.869975
     1 3451          75.542336 5.8056113-11.869983
     1 3452          73.556495 5.8133113 -11.86999
     1 3453          71.570416 5.8188137-11.869998
     1 3454          69.583935 5.8193611-11.870006
     1 3455          67.597099 5.8179647-11.870014
     1 3456          65.610039 5.8176322-11.870022
     1 3457          63.623523 5.8522195-11.870029
     1 3458          61.636703 5.9054483-11.870081
     1 3459          59.648911 5.9414745 -11.87017
     1 3460          57.660225 5.9592232-11.870256
     1 3461          55.670766 5.9677815 -11.87034
     1 3462          53.680652 5.9693666-11.870422
     1 3463          51.690096 5.9672203-11.870504
     1 3464          49.699364  5.963193-11.870259
     1 3465          47.708738 5.9570179-11.869893
     1 3466          45.718414 5.9467143-11.869527
     1 3467           43.72857  5.939018-11.869161
     1 3468           41.73911 5.9244919-11.868794
     1 3469          39.750011 5.8887031-11.868422
     1 3470          37.763408 5.9397732-11.868069
     1 3471          35.781237 5.9543903-11.867887
