*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1 3198          75.627709 3.9066973-4.6768252
     1 3199          73.641213 3.9036524-4.6768179
     1 3200          71.654814 3.8996476-4.6768108
     1 3201          69.668742 3.8964216-4.6768035
     1 3202          67.682656 3.8865808-4.6767967
     1 3203          65.696952 3.8808517-4.6767897
     1 3204          63.711155 3.8719771-4.6767828
     1 3205          61.725251 3.8626375 -4.676776
     1 3206          59.728905 3.8613817-4.6767686
     1 3207          57.733418 3.8680406-4.6767607
     1 3208          55.730974 3.8757166-4.6767526
     1 3209          53.699021 4.0498101-4.6767331
     1 3210          51.719732  4.086145-4.6767232
     1 3211          49.737085   4.07231 -4.676914
     1 3212          47.741864 4.1598603-4.6771781
     1 3213          45.745854 4.1172756-4.6774512
     1 3214          43.750616 4.0704411-4.6777245
     1 3215          41.757523 4.0262493-4.6779972
     1 3216          39.764464 3.9843277-4.6782699
     1 3217          37.772166 3.9412734-4.6785425
     1 3218          35.786062 3.9403939-4.6788114
     1 3219          33.809921 3.9448591 -4.679049
     1 3220           31.83231 3.9520983-4.6790528
     1 3221           29.88305  3.947654-4.6790505
     1 3222          27.908107 3.9424466-4.6790478
     1 3223          25.884748 3.9046952-4.6790282
     1 3224          23.956415 3.9075759-4.6781725
     1 3225          21.871251 4.1471872-4.6771891
     1 3226          19.783752 4.3754697-4.6761987
     1 3227          17.752714 4.4496793-4.6751582
     1 3228          15.737044 4.4378504-4.6740811
     1 3229          13.776791 4.3225799-4.6739391
     1 3230          11.778826 4.1572742-4.6740562
     1 3231          9.8185436 4.0314358-4.6741453
     1 3232          7.8559371 3.8430474-4.6745358
     1 3233          5.9075018 4.0371916-4.6750051
     1 3234           3.952641 3.9745255-4.6766128
     1 3235          4.2149418 6.0790152-4.6547439
     1 3236          4.3105017 7.9611539-4.5281713
     1 3237          4.4719834 9.8213458-3.9827296
     1 3238          4.2119146 11.549985-2.9085955
     1 3239          198.42814 6.3823262-2.9291902
     1 3240          196.14656 6.5939253-3.0894848
     1 3241          194.41721 7.8854833-2.5712308
     1 3242          192.52463 8.5581667 -2.433629
     1 3243          190.64659 8.9958711-2.4597086
     1 3244          188.81201 9.3750753-2.5504997
     1 3245          186.94987 9.8015625-2.6460049
     1 3246          184.93587 10.248155-2.7326907
     1 3247          182.86755  10.73822-2.7916185
     1 3248          181.04927 11.732444-2.5514249
     1 3249          179.14107 12.452905-2.4778052
     1 3250          177.20772 12.977086-2.5165756
     1 3251          175.32359 13.370737-2.6444414
     1 3252          173.42288 13.885595-2.7135113
     1 3253          171.52994 14.185775 -2.883517
     1 3254          169.63167 14.656253-2.9425131
     1 3255          167.69209 15.105044-3.0372905
     1 3256          165.80111 15.872375-2.9028388
     1 3257          163.90609 16.437693 -2.821336
     1 3258          161.95054 16.881057-2.8342665
     1 3259           160.0021 17.319571-2.8638093
     1 3260          158.01585 17.650299-2.8655669
     1 3261          156.06167 18.088861-2.8030279
     1 3262          154.09674 18.475248-2.7634198
     1 3263          152.13595 18.792173-2.7228303
     1 3264          150.18256 19.055788-2.7116602
     1 3265          148.21773 19.277331-2.7293591
     1 3266           146.2501 19.455132-2.7750822
     1 3267          144.20243  19.60205-2.8605015
     1 3268          142.25679 19.761769-2.9311121
     1 3269           140.3229   19.9533-2.9622026
     1 3270           138.3521 20.042232-3.0452965
     1 3271          136.39929 20.167526 -3.094885
     1 3272          134.40995 20.245744-3.1889348
     1 3273          132.43965 20.390181-3.2213046
     1 3274          130.45552 20.497544-3.2854293
     1 3275          128.48474 20.572311-3.3789438
     1 3276          126.48461 20.620084-3.4496374
     1 3277          124.48729 20.666813-3.5009522
     1 3278          122.47848 20.711416-3.5548031
     1 3279          120.46255 20.768126-3.5975364
     1 3280          118.48349 20.831511-3.6320759
     1 3281          116.49392 20.893397-3.6684934
     1 3282          114.50178 20.943901-3.6982464
     1 3283           112.5053 20.966949-3.7150023
     1 3284           110.5033 20.990967-3.7315586
     1 3285          108.49977  21.01065 -3.752717
     1 3286          106.49736 21.027948-3.7759864
     1 3287          104.49871 21.058018-3.7877575
     1 3288          102.50093 21.080737-3.8060877
     1 3289          100.50182 21.081902-3.8102133
     1 3290          98.505702 21.085423-3.8115752
     1 3291          96.510713 21.088441  -3.81337
     1 3292          94.516069 21.090789 -3.815743
     1 3293           92.52192  21.09211-3.8190026
     1 3294          90.528888 21.094405-3.8214175
     1 3295          88.538476 21.097524 -3.823115
     1 3296          86.549589 21.101188-3.8243377
     1 3297          84.559168 21.105026-3.8254128
     1 3298          82.565646 21.107183 -3.827949
     1 3299          80.570162 21.108471-3.8312399
     1 3300          78.557526   21.1116-3.8329983
     1 3301          76.589441 21.109482-3.8367782
     1 3302          74.586802 21.086006-3.8218544
     1 3303          72.588368 21.059058-3.8100335
     1 3304          70.585514 21.040206-3.7926135
     1 3305          68.594138 21.003685-3.7711722
     1 3306          66.605178 20.965478-3.7485439
     1 3307          64.616259  20.93254-3.7243134
     1 3308          62.627503 20.878902-3.7014109
     1 3309          60.638856 20.830424-3.6639974
     1 3310          58.661193  20.78865-3.6248116
     1 3311          56.680407 20.698508 -3.619666
     1 3312          54.697871 20.621514-3.5770639
     1 3313           52.73275 20.536997-3.5539769
     1 3314          50.780079 20.436548  -3.54025
     1 3315          48.836031 20.294734-3.5276955
     1 3316          46.885082  20.13189-3.5406981
     1 3317          44.910397 19.965263-3.5559901
     1 3318          42.951897 19.794051-3.5298109
     1 3319          40.982514 19.627414-3.4928841
     1 3320           38.99756 19.436147 -3.470106
     1 3321          37.034889 19.222931-3.4250635
     1 3322          35.076002 18.972496-3.3902273
     1 3323          33.125255  18.70709-3.3615094
     1 3324           31.13764  18.39161-3.3537076
     1 3325          29.180806 17.937373-3.4127771
     1 3326           27.31157 17.306335-3.5940979
     1 3327          25.392182 16.898118-3.6048775
     1 3328          23.438737 16.502149-3.5571777
     1 3329          21.516134 16.079881-3.5028289
     1 3330          19.628617  15.75041-3.3840109
     1 3331          17.777627 15.259277 -3.333837
     1 3332          15.937833 14.814338-3.2109877
     1 3333          14.037249 14.385848-3.1296306
     1 3334          12.188055 13.868939-3.0943347
     1 3335          10.168456 13.320483-3.0179459
     1 3336          8.2692904 12.797441-2.9241406
     1 3337          6.2229559 11.993003-3.0462599
     1 3338          179.81403 9.1319109-3.8852487
     1 3339          178.42837 9.3543433-3.9487693
     1 3340           178.7565 10.897907-3.3643707
     1 3341          180.60981  10.11574-3.4229704
     1 3342          194.31858 5.7300202-3.7031048
     1 3343          192.40355 5.5557351-3.9297022
     1 3344          190.44762 5.7088023-4.0222494
     1 3345          188.59629 5.8287166-4.1022347
     1 3346          186.71057 6.0631626-4.1811154
     1 3347           184.6603 6.2960256-4.2528766
     1 3348          182.52877 6.4005983-4.3297321
     1 3349          180.58887 6.0425656-4.4516418
     1 3350          178.63263 5.8587435-4.5315365
     1 3351          176.64507 5.8359399-4.5622598
     1 3352           174.7295 5.9543091-4.5907099
     1 3353          172.80474 6.0066287-4.6216584
     1 3354          170.88472 6.2464565-4.6259236
     1 3355          168.92509 6.4236944-4.6370108
     1 3356          166.92904 6.4474562-4.6593351
     1 3357          164.94933 6.2282112-4.6773632
     1 3358          162.96451 6.0422172-4.6766408
     1 3359          160.95129 5.9417076-4.6768092
     1 3360          158.96933  5.921755-4.6777826
     1 3361          156.98668 5.8914366-4.6788327
     1 3362          154.98088 5.8173996-4.6801725
     1 3363          152.99337 5.7797379-4.6810856
     1 3364          151.02016 5.7665842-4.6806085
     1 3365           149.0513 5.7839085-4.6801996
     1 3366          147.08134 5.8124916-4.6798154
     1 3367          145.10746 5.8413413-4.6794309
     1 3368          143.12646 5.8788607-4.6790639
     1 3369          141.15564 5.8977356-4.6786581
     1 3370          139.12447 5.9177113-4.6782409
     1 3371          137.13094 5.9439253-4.6778461
     1 3372          135.11802 5.9320225-4.6773628
     1 3373          133.11101 5.8765937-4.6767847
     1 3374          131.12848 5.8126305-4.6762432
     1 3375          129.16602 5.7574442-4.6763092
     1 3376          127.20818 5.6873376-4.6763731
     1 3377          125.24902  5.665595-4.6764433
     1 3378          123.28953 5.6794197-4.6765181
     1 3379          121.32438 5.6979734-4.6765785
     1 3380          119.35447 5.7100281 -4.676638
     1 3381          117.37765 5.7279371-4.6766981
     1 3382          115.39897  5.748264-4.6767584
     1 3383          113.42558 5.7720409-4.6768188
     1 3384          111.45358 5.7910001-4.6768789
     1 3385          109.47792 5.8006339-4.6769384
     1 3386          107.49891 5.8130065-4.6769982
     1 3387          105.51684 5.8199884-4.6770577
     1 3388           103.5329 5.8250098-4.6771171
     1 3389          101.54809 5.8305952-4.6771442
     1 3390          99.562887 5.8356551 -4.677121
     1 3391          97.577386 5.8387681-4.6770976
     1 3392          95.591617 5.8404246-4.6770742
     1 3393          93.605628 5.8416242-4.6770507
     1 3394          91.619401 5.8426797-4.6770272
     1 3395          89.632936 5.8438556-4.6770037
     1 3396          87.646227 5.8449723-4.6769802
     1 3397          85.659333 5.8461166-4.6769567
     1 3398          83.672392 5.8471601-4.6769332
     1 3399           81.68598 5.8487709-4.6769097
     1 3400          79.699519 5.8461748-4.6768859
     1 3401          77.713237 5.8440835-4.6768622
     1 3402          75.726963 5.8404808-4.6768384
     1 3403          73.740643 5.8357044-4.6768145
     1 3404           71.75541 5.8324328-4.6767907
     1 3405          69.769664 5.8170012-4.6767661
     1 3406          67.784064 5.8100723-4.6767421
     1 3407          65.797372 5.7982747-4.6767178
     1 3408          63.810818   5.78854-4.6766935
     1 3409          61.793319 5.7840927-4.6766693
     1 3410          59.797024 5.7938038-4.6766462
     1 3411          57.767903 5.8120021-4.6766281
     1 3412          55.686782 6.0651969-4.6766156
     1 3413          53.712386 6.2912364-4.6765866
     1 3414          51.704835 6.3422337-4.6765978
     1 3415          49.716661 6.3650885 -4.675424
     1 3416          47.730533 6.3591711-4.6754912
     1 3417          45.737176 6.2343563-4.6766931
     1 3418          43.730032 6.1309245-4.6775866
     1 3419          41.719355 6.0468727-4.6778645
     1 3420          39.720221 5.9730412-4.6781401
     1 3421          37.739197 5.9170208-4.6784121
     1 3422          35.772005  5.894358-4.6786799
     1 3423           33.80172 5.8875673 -4.678947
     1 3424          31.845983 5.8976895 -4.679211
     1 3425          29.883589 5.9271205-4.6794747
     1 3426          27.890838 6.0620674-4.6784338
     1 3427          25.957644 6.0972389-4.6781086
     1 3428          23.792997 6.2060938-4.6782881
     1 3429          21.717158 6.4672017-4.6772172
     1 3430          19.644812  6.739945-4.6760329
     1 3431          17.606078 6.5136137-4.6793247
     1 3432          15.630796 6.3384956-4.6777328
     1 3433          13.611675   6.26033-4.6765374
     1 3434          11.691735 6.0510808-4.6727806
     1 3435          9.7604101 5.9358771  -4.66946
     1 3436           7.969806 5.8440398-4.6701893
     1 3437          6.1428016 5.9782473-4.6674457
     1 3438          6.1732405 7.9938748-4.6042981
     1 3439          6.6271862 10.050812   -4.1848
     1 3440          164.11664 11.260915 -4.580252
     1 3441            162.649 11.434946-4.6317946
     1 3442           163.0903 13.055756-4.4020039
     1 3443          164.97302 12.374357 -4.420153
     1 3444          20.919376 10.681147-4.6881211
     1 3445          19.710612 9.1090123-4.6802793
     1 3446          18.879753 11.306134-4.6701266
     1 3447          20.445379 12.146829-4.6771454
     1 3448          192.17977 7.1636667-3.3257969
     1 3449          190.47683  7.421478-3.4002456
     1 3450          188.62645 7.6814581-3.4759047
     1 3451          186.65411 7.9980512-3.5762459
     1 3452          184.53592 8.3843805-3.6550744
     1 3453          182.30657 8.6669831-3.7577519
