*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2022 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 4/25/2024 10:18:57 PM
* Last Modified                   : 5/22/2024 10:44:10 PM
* This analysis file written at   : 5/22/2024 10:44:11 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF        4f12e241ceab21d6107de9b8d24ba322a988b9b
     1 3428          202.60567-1.538e-13    -5.315
     1 3429          202.56198 1.7716154-5.1379482
     1 3430          154.00486-21.854462 9.8268051
     1 3431          200.61934-1.702e-13    -5.315
     1 3432          156.02138-21.838989 9.7926247
     1 3433          200.53731 1.8631252 -5.157077
     1 3434          158.08337-21.823301 9.7398466
     1 3435          198.63301-1.865e-13    -5.315
     1 3436          198.56089 1.8537021-5.1795483
     1 3437          160.06187-21.809519 9.6912863
     1 3438          196.64668-2.028e-13    -5.315
     1 3439          162.10387-21.733968 9.6777093
     1 3440          196.60438 1.9583736-5.1823362
     1 3441          194.66035-2.191e-13    -5.315
     1 3442          170.20467-21.240192 8.9988065
     1 3443          194.64111 2.1186985-5.1985957
     1 3444             170.14-21.346846 10.815698
     1 3445          192.67402-2.354e-13-5.3150001
     1 3446          192.66495 2.1952497-5.2190055
     1 3447          172.04253-21.218803 10.608526
     1 3448          190.68769-2.518e-13-5.3150001
     1 3449          174.03374-21.067562 10.498901
     1 3450          190.64105 2.1423531-5.2459977
     1 3451            175.992 -20.90079 10.432317
     1 3452          188.70136-2.681e-13-5.3150001
     1 3453          188.66639 2.0078968-5.2733447
     1 3454          177.95638-20.689546 10.375075
     1 3455          186.71503-2.844e-13-5.3150001
     1 3456          179.91624-20.464731 10.327382
     1 3457          186.66358 1.9804724-5.2900821
     1 3458          181.84476-20.219879 10.285627
     1 3459           184.7287-3.007e-13-5.3150001
     1 3460          184.68556 1.9577983-5.2940226
     1 3461          183.77343-19.881243 10.270027
     1 3462          182.74237-3.171e-13-5.3150001
     1 3463          185.66417-19.516565 10.262149
     1 3464          182.70064 2.0122783-5.2992602
     1 3465          187.57848-19.051681 10.267752
     1 3466          180.75604-3.334e-13-5.3150001
     1 3467          180.70932 2.1076549-5.3076077
     1 3468          189.46818-18.571291 10.280008
     1 3469          178.76971-3.497e-13-5.3150001
     1 3470          191.34346-18.090776 10.317275
     1 3471          178.72061 2.2489427-5.3141344
     1 3472          193.23369-17.591259 10.331134
     1 3473          176.78338 -3.66e-13-5.3150001
     1 3474          176.73942 2.0763937-5.3150252
     1 3475          195.13483-17.089437 10.363501
     1 3476          174.79705-3.823e-13-5.3150001
     1 3477          174.75485 1.9899054-5.3155058
     1 3478          172.62107-9.5618464-4.9720104
     1 3479          172.81072-3.987e-13-5.3150001
     1 3480          172.76906 2.0022338-5.3155153
     1 3481          170.77178-9.8043892-5.0190197
     1 3482          170.82439 -4.15e-13-5.3150001
     1 3483          168.90971-10.069226-5.1034848
     1 3484          170.78449 1.9827138-5.3156767
     1 3485          166.89769-10.356579-5.1817112
     1 3486          168.83806-4.313e-13-5.3150001
     1 3487          168.80138 1.9772954-5.3157707
     1 3488          164.75864-10.593743-5.2452024
     1 3489          166.85173-4.476e-13-5.3150001
     1 3490          162.49645-10.832323-5.2869105
     1 3491          166.81568 1.9873225-5.3157912
     1 3492          160.61106-9.8376795-5.3571847
     1 3493           164.8654-4.639e-13-5.3150001
     1 3494          164.82515 1.9748266-5.3156922
     1 3495          158.69708-9.5350238-5.3556735
     1 3496          162.87907-4.803e-13-5.3150001
     1 3497          156.77276-9.5191197-5.3605695
     1 3498          162.83275 1.9551672 -5.315313
     1 3499           154.8642-9.5797058-5.3661196
     1 3500          160.89274-4.966e-13-5.3150001
     1 3501          160.84098 1.9243167-5.3149427
     1 3502          152.90759-9.6660422-5.3702561
     1 3503          158.90641-5.129e-13-5.3150001
     1 3504           150.9419-9.7327238-5.3691658
     1 3505           158.8527  1.889767 -5.314576
     1 3506          148.95501-9.7953183-5.3679604
     1 3507          156.92008-5.292e-13-5.3150001
     1 3508           156.8705  1.880804-5.3141904
     1 3509          146.95612-9.7785617-5.3650336
     1 3510          154.93375-5.455e-13-5.3150001
     1 3511          145.02322-9.4894004-5.3563348
     1 3512          154.89307 1.9039115-5.3137805
     1 3513          143.07248-9.3875831 -5.351641
     1 3514          152.94742-5.619e-13-5.3150001
     1 3515          152.91727 1.9275299-5.3134858
     1 3516          141.15352-9.3762028-5.3489324
     1 3517          150.96109-5.782e-13-5.3150001
     1 3518          139.22337-9.4209719-5.3474166
     1 3519          150.92669 1.9885027-5.3134379
     1 3520          137.27225 -9.467473-5.3415966
     1 3521          148.97476-5.945e-13-5.3150001
     1 3522          148.95338 1.9512539-5.3134671
     1 3523          135.31017-9.5058219-5.3346449
     1 3524          146.98843-6.108e-13-5.3150001
     1 3525          133.34944-9.5409558-5.3277064
     1 3526          146.97501 1.9855064-5.3134402
     1 3527          131.38516-9.5846104-5.3207332
     1 3528           145.0021-6.271e-13-5.3150001
     1 3529          144.99185 1.9894922-5.3134371
     1 3530          129.41062-9.6276034-5.3137258
     1 3531          143.01577-6.435e-13-5.3150001
     1 3532           127.4327-9.6675014-5.3084548
     1 3533          143.00518  1.984457 -5.313441
     1 3534          125.46205-9.7151823-5.3085893
     1 3535          141.02944-6.598e-13-5.3150001
     1 3536          141.01665 1.9388893-5.3134768
     1 3537          123.43848 -9.752502 -5.308758
     1 3538          139.04311-6.761e-13-5.3150001
     1 3539          121.42597-9.7989035-5.3089013
     1 3540          139.02729  1.913306-5.3134969
     1 3541          119.39376-9.8695436-5.3089837
     1 3542          137.05678-6.924e-13-5.3150001
     1 3543          137.03796 1.9101013-5.3135647
     1 3544          117.18216-10.097458 -5.308677
     1 3545          135.07045-7.087e-13-5.3150001
     1 3546          115.47797-10.465607-5.3097184
     1 3547          135.04875 1.9146563-5.3136466
     1 3548          113.51638-10.844222-5.3109581
     1 3549          133.08412-7.251e-13-5.3150001
     1 3550          133.05934 1.9197135-5.3137285
     1 3551          111.44405-11.606947 -5.311951
     1 3552          131.09779-7.414e-13-5.3150001
     1 3553          109.15641-9.2539806-5.3119475
     1 3554          131.06945  1.926456-5.3138104
     1 3555          107.10617-9.1790436-5.3128151
     1 3556          129.11146-7.577e-13-5.3150001
     1 3557          129.07907 1.9328764-5.3138924
     1 3558          105.06323-9.1490317-5.3137855
     1 3559          127.12513 -7.74e-13-5.3150001
     1 3560          103.03814-9.1319906-5.3147569
     1 3561          127.08843 1.9379904-5.3139744
     1 3562          101.02719-9.1230285-5.3151097
     1 3563           125.1388-7.903e-13-5.3150001
     1 3564          125.09778 1.9444997-5.3140563
     1 3565          99.029203-9.1329362-5.3151386
     1 3566          123.15247-8.067e-13-5.3150001
     1 3567          97.032507-9.1409294-5.3151698
     1 3568          123.10738 1.9501145-5.3141383
     1 3569          95.033675-9.1581572-5.3152728
     1 3570          121.16614 -8.23e-13-5.3150001
     1 3571          121.11723 1.9604382-5.3142202
     1 3572          93.037725-9.1737868 -5.315375
     1 3573          119.17981-8.393e-13-5.3150001
     1 3574          91.045774-9.1816486-5.3154737
     1 3575          119.12739 1.9712985-5.3143022
     1 3576          89.056601-9.1865988 -5.315571
     1 3577          117.19348-8.556e-13-5.3150001
     1 3578          117.13799 1.9799967-5.3143841
     1 3579          87.069598-9.1922104-5.3156685
     1 3580          115.20715 -8.72e-13-5.3150001
     1 3581          85.080465-9.1979686-5.3157662
     1 3582          115.14923 1.9853726 -5.314466
     1 3583          83.091076-9.2000534-5.3158623
     1 3584          113.22082-8.883e-13-5.3150001
     1 3585          113.16117 1.9898055-5.3145478
     1 3586          81.101149 -9.198388-5.3159568
     1 3587          111.23449-9.046e-13-5.3150001
     1 3588          79.113736-9.1929156-5.3160497
     1 3589          111.17401 1.9872607-5.3146297
     1 3590          77.127685-9.1842033 -5.316141
     1 3591          109.24816-9.209e-13-5.3150001
     1 3592          109.18688 1.9991806-5.3147115
     1 3593          75.143459-9.1709589-5.3162304
     1 3594          107.26183-9.372e-13-5.3150001
     1 3595          73.160906-9.1368206-5.3163108
     1 3596           107.1999 2.0085762-5.3147933
     1 3597          71.176798-9.1037401-5.3163918
     1 3598           105.2755-9.536e-13-5.3150001
     1 3599           105.2134 2.0125243-5.3148751
     1 3600          69.193295 -9.074268-5.3164742
     1 3601          103.28917-9.699e-13-5.3150001
     1 3602          67.209347-9.0503049-5.3165591
     1 3603          103.22755  2.013615-5.3149569
     1 3604          65.226388-9.0249255-5.3166432
     1 3605          101.30283-9.862e-13-5.3150001
     1 3606          101.24233 2.0135902 -5.314994
     1 3607          63.244572-9.0041078-5.3167293
     1 3608          99.316505-1.003e-12-5.3150001
     1 3609          61.266287-8.9840606-5.3168155
     1 3610          99.257553 2.0135764 -5.314994
     1 3611            59.2846-8.9529415-5.3168971
     1 3612          97.330175-1.019e-12-5.3150001
     1 3613          97.272969 2.0145642 -5.314994
     1 3614          57.302373-8.9191749-5.3169777
     1 3615          95.343845-1.035e-12-5.3150001
     1 3616          55.325446 -8.879396-5.3170555
     1 3617           95.28835 2.0163317 -5.314994
     1 3618          53.353754-8.8333622-5.3170133
     1 3619          93.357515-1.051e-12-5.3150001
     1 3620          93.303605 2.0175152 -5.314994
     1 3621          51.377763-8.7859684-5.3169412
     1 3622          91.371184-1.068e-12-5.3150001
     1 3623           49.43076-8.7314284-5.3170729
     1 3624             91.319 2.0111244 -5.314994
     1 3625          47.430538-8.7177557-5.3161524
     1 3626          89.384854-1.084e-12-5.3150001
     1 3627          89.334405 2.0040627 -5.314994
     1 3628          45.486487-8.6673577-5.3151629
     1 3629          87.398524  -1.1e-12-5.3150001
     1 3630          43.533365-8.6509203-5.3142562
     1 3631          87.349416 2.0041641 -5.314994
     1 3632          41.580154-8.6969031-5.3135092
     1 3633          85.412194-1.117e-12-5.3150001
     1 3634          85.363512 2.0184884-5.3149911
     1 3635          39.604099-8.7841523-5.3128577
     1 3636          83.425864-1.133e-12-5.3150001
     1 3637          37.601002-9.0843549-5.3127391
     1 3638          83.377284 2.0241198-5.3149881
     1 3639          35.667342-9.5870078-5.3131692
     1 3640          81.439534-1.149e-12-5.3150001
     1 3641            81.3912 2.0221633-5.3149853
     1 3642          33.675031-9.5441165-5.3121775
     1 3643          79.453204-1.166e-12-5.3150001
     1 3644          31.684778-9.4629539-5.3113568
     1 3645          79.405485 2.0185721-5.3149825
     1 3646          29.697429-9.3851581-5.3124371
     1 3647          77.466874-1.182e-12-5.3150001
     1 3648          77.420285 2.0137771-5.3149798
     1 3649          27.727089-9.2409322-5.3129709
     1 3650          75.480544-1.198e-12-5.3150001
     1 3651          25.736454 -9.128736-5.3137786
     1 3652            75.4355 2.0099345 -5.314977
     1 3653           23.89273-9.0493122-5.3143753
     1 3654          73.494214-1.215e-12-5.3150001
     1 3655          73.450956 2.0069348-5.3149742
     1 3656          22.009531-8.8979998-5.3158459
     1 3657          71.507883-1.231e-12-5.3150001
     1 3658          20.300369-8.9710448  -5.31971
     1 3659          71.466505 2.0048998-5.3149714
     1 3660          160.02166-11.058283-5.3659355
     1 3661          160.83063-12.172611-5.2755336
     1 3662          69.521553-1.247e-12-5.3150001
     1 3663          158.98492-12.766677-5.2766937
     1 3664          69.482174 2.0018451-5.3149686
     1 3665          158.53038-11.173744-5.3736203
     1 3666          67.535223-1.264e-12-5.3150001
     1 3667           67.49819 1.9939309 -5.314966
     1 3668          15.093289-9.1536462-5.3374814
     1 3669          65.548893 -1.28e-12-5.3150001
     1 3670          65.514479 1.9912695-5.3149632
     1 3671          195.16512-16.212887 8.5834432
     1 3672          63.562563-1.296e-12-5.3150001
     1 3673          63.529931 2.0072962-5.3149599
     1 3674          9.2560052-20.157381 8.3622159
     1 3675          61.576233-1.313e-12-5.3150001
     1 3676          61.546397 1.9807065-5.3149578
     1 3677          11.002942-20.436751 8.3313916
     1 3678          59.589903-1.329e-12-5.3150001
     1 3679          59.560517 1.9853702-5.3149548
     1 3680          12.768531-20.706466 8.2949076
     1 3681          57.603573-1.345e-12-5.3150001
     1 3682          14.450096-20.912288 8.4166202
     1 3683          57.571241 1.9852146-5.3149519
     1 3684          16.125997-21.101195 8.5832255
     1 3685          55.617243-1.362e-12-5.3150001
     1 3686          55.579072 1.9744902-5.3149493
     1 3687          17.672857-21.284441 8.8392842
     1 3688          53.630913-1.378e-12-5.3150001
     1 3689          53.585113 1.9580324-5.3149469
     1 3690          51.644583-1.394e-12-5.3150001
     1 3691          51.590733 1.9422757-5.3149445
     1 3692          49.658252-1.411e-12-5.3150001
     1 3693           49.59702 1.9324491-5.3150186
     1 3694          47.671922-1.427e-12-5.3150001
     1 3695          47.604844 1.9235409-5.3151139
     1 3696          45.685592-1.443e-12-5.3150001
     1 3697          45.614755 1.9114862-5.3152093
     1 3698          43.699262-1.459e-12-5.3150001
     1 3699          43.626627 1.9030638-5.3153045
